domain	cloudflare_id
2k.com	100
2k.com	7
33across.com	75
33across.com	3
33across.com	155
33across.com	26
360yield.com	155
360yield.com	26
3lift.com	75
3lift.com	3
ad-score.com	81
ad-score.com	26
ad.gt	66
ad.gt	1
adentifi.com	81
adentifi.com	26
adform.net	81
adform.net	26
adingo.jp	75
adingo.jp	3
admatrix.jp	75
admatrix.jp	3
admixer.net	75
admixer.net	3
admixer.net	155
admixer.net	26
adnami.io	75
adnami.io	3
adnxs.com	81
adnxs.com	26
adsafeprotected.com	66
adsafeprotected.com	1
adsrvr.org	66
adsrvr.org	1
adthrive.com	75
adthrive.com	3
advividnetwork.com	75
advividnetwork.com	3
advividnetwork.com	155
advividnetwork.com	26
aggregation-service-site-dot-clz200258-datateam-italy.ew.r.appspot.com	-10
anonymised.io	155
anonymised.io	26
anonymised.io	75
anonymised.io	3
appier.net	75
appier.net	3
artistunited.com	75
artistunited.com	3
avads.net	81
avads.net	26
ayads.io	115
ayads.io	15
bidswitch.net	155
bidswitch.net	26
bidtheatre.net	-10
bing.com	145
bing.com	26
blendee.com	75
blendee.com	3
blendee.com	155
blendee.com	26
blendee.com	160
blendee.com	27
bounceexchange.com	75
bounceexchange.com	3
btloader.com	81
btloader.com	26
bypass.jp	75
bypass.jp	3
casalemedia.com	75
casalemedia.com	3
casalemedia.com	155
casalemedia.com	26
cdn-net.com	81
cdn-net.com	26
clickonometrics.pl	66
clickonometrics.pl	1
connected-stories.com	75
connected-stories.com	3
crcldu.com	81
crcldu.com	26
creativecdn.com	81
creativecdn.com	26
criteo.com	75
criteo.com	3
ctnsnet.com	81
ctnsnet.com	26
dabbs.net	129
dabbs.net	12
daum.net	164
daum.net	7
daum.net	122
daum.net	7
display.io	75
display.io	3
dotdashmeredith.com	116
dotdashmeredith.com	7
dotdashmeredith.com	75
dotdashmeredith.com	3
dotomi.com	75
dotomi.com	3
doubleclick.net	66
doubleclick.net	1
dynalyst.jp	81
dynalyst.jp	26
edkt.io	81
edkt.io	26
effinity.fr	155
effinity.fr	26
effinity.fr	75
effinity.fr	3
ezoic.com	75
ezoic.com	3
ezoic.com	155
ezoic.com	26
fanbyte.com	100
fanbyte.com	7
flashtalking.com	75
flashtalking.com	3
fout.jp	75
fout.jp	3
funplus.com	100
funplus.com	7
fwmrm.net	75
fwmrm.net	3
gama.globo	75
gama.globo	3
ghtinc.com	155
ghtinc.com	26
gmossp-sp.jp	66
gmossp-sp.jp	1
google-analytics.com	75
google-analytics.com	3
google-analytics.com	155
google-analytics.com	26
gsspat.jp	81
gsspat.jp	26
gumgum.com	155
gumgum.com	26
gumgum.com	75
gumgum.com	3
guoshipartners.com	66
guoshipartners.com	1
html-load.com	81
html-load.com	26
im-apps.net	81
im-apps.net	26
impact-ad.jp	66
impact-ad.jp	1
imrworldwide.com	81
imrworldwide.com	26
indexww.com	81
indexww.com	26
inmobi.com	75
inmobi.com	3
innovid.com	75
innovid.com	3
jivox.com	75
jivox.com	3
jivox.com	155
jivox.com	26
kelkoogroup.net	81
kelkoogroup.net	26
kidoz.net	155
kidoz.net	26
ladsp.com	81
ladsp.com	26
lucead.com	115
lucead.com	15
mail.ru	168
mail.ru	12
media.net	75
media.net	3
mediaintelligence.de	155
mediaintelligence.de	26
mediaintelligence.de	75
mediaintelligence.de	3
mediamath.com	75
mediamath.com	3
mediavine.com	75
mediavine.com	3
microad.jp	75
microad.jp	3
naver.com	122
naver.com	7
nhnace.com	75
nhnace.com	3
nhnace.com	155
nhnace.com	26
onetag-sys.com	75
onetag-sys.com	3
openx.net	66
openx.net	1
optable.co	155
optable.co	26
outbrain.com	66
outbrain.com	1
outbrain.com	75
outbrain.com	3
privacy-sandbox-demos-ad-server.dev	-10
privacy-sandbox-demos-dsp-a.dev	-10
privacy-sandbox-demos-dsp-b.dev	-10
privacy-sandbox-demos-dsp.dev	155
privacy-sandbox-demos-dsp.dev	26
privacy-sandbox-demos-ssp-a.dev	-10
privacy-sandbox-demos-ssp-b.dev	-10
privacy-sandbox-demos-ssp.dev	-10
privacy-sandbox-test.com	-10
privacy-sandcastle-dev-ad-server.web.app	-10
privacy-sandcastle-dev-dsp-a1.web.app	-10
privacy-sandcastle-dev-dsp-b1.web.app	-10
privacy-sandcastle-dev-dsp.web.app	-10
privacy-sandcastle-dev-ssp-a.web.app	-10
privacy-sandcastle-dev-ssp-b.web.app	-10
privacy-sandcastle-dev-ssp.web.app	-10
pub.network	81
pub.network	26
pubmatic.com	155
pubmatic.com	26
pubmatic.com	75
pubmatic.com	3
pubtm.com	95
pubtm.com	26
quantserve.com	81
quantserve.com	26
relevant-digital.com	75
relevant-digital.com	3
relevant-digital.com	155
relevant-digital.com	26
sascdn.com	81
sascdn.com	26
shinystat.com	109
shinystat.com	26
singular.net	75
singular.net	3
sportradarserving.com	108
sportradarserving.com	12
sportradarserving.com	101
sportradarserving.com	9
t13.io	81
t13.io	26
teads.tv	66
teads.tv	1
theryn.io	155
theryn.io	26
theryn.io	129
theryn.io	12
tncid.app	81
tncid.app	26
toponad.com	75
toponad.com	3
toponad.com	155
toponad.com	26
tpmark.net	101
tpmark.net	9
tpmark.net	108
tpmark.net	12
tribalfusion.com	75
tribalfusion.com	3
triptease.io	81
triptease.io	26
uinterbox.com	81
uinterbox.com	26
uol.com.br	122
uol.com.br	7
vg.no	122
vg.no	7
vpadn.com	81
vpadn.com	26
washingtonpost.com	122
washingtonpost.com	7
washingtonpost.com	164
washingtonpost.com	7
yahoo.co.jp	122
yahoo.co.jp	7
yahoo.com	122
yahoo.com	7
yandex.ru	122
yandex.ru	7
yelp.com	148
yelp.com	22
yelp.com	145
yelp.com	26
adroll.com	66
adroll.com	1
linkedin.com	136
linkedin.com	24
pontiac.media	155
pontiac.media	26
pontiac.media	75
pontiac.media	3
coupang.com	88
coupang.com	22
storygize.net	81
storygize.net	26
dailymotion.com	164
dailymotion.com	7
onet.pl	123
onet.pl	26
onet.pl	122
onet.pl	7
docomo.ne.jp	122
docomo.ne.jp	7
cpx.to	81
cpx.to	26
boost-web.com	140
boost-web.com	18
media6degrees.com	75
media6degrees.com	3
media6degrees.com	155
media6degrees.com	26
beaconmax.com	111
beaconmax.com	12
audience360.com.au	155
audience360.com.au	26
audience360.com.au	75
audience360.com.au	3
tya-dev.com	81
tya-dev.com	26
kargo.com	75
kargo.com	3
atomex.net	115
atomex.net	15
healthproductsforyou.com	88
healthproductsforyou.com	22
healthproductsforyou.com	103
healthproductsforyou.com	10
paapi.ai	75
paapi.ai	3
deepintent.com	155
deepintent.com	26
deepintent.com	75
deepintent.com	3
r2b2.io	155
r2b2.io	26
appsflyer.com	155
appsflyer.com	26
appsflyer.com	75
appsflyer.com	3
torneos.gg	100
torneos.gg	7
open-bid.com	155
open-bid.com	26
ptb-msmt-static-5jyy5ulagq-uc.a.run.app	-10
metro.co.uk	122
metro.co.uk	7
metro.co.uk	164
metro.co.uk	7
sephora.com	88
sephora.com	22
sephora.com	94
sephora.com	24
gunosy.com	122
gunosy.com	7
worldhistory.org	189
worldhistory.org	6
adsmeasurement.com	81
adsmeasurement.com	26
fandom.com	164
fandom.com	7
fandom.com	120
fandom.com	7
fandom.com	156
fandom.com	7
yieldlab.net	81
yieldlab.net	26
admission.net	75
admission.net	3
sitescout.com	75
sitescout.com	3
youronlinechoices.eu	75
youronlinechoices.eu	3
postrelease.com	81
postrelease.com	26
ebis.ne.jp	75
ebis.ne.jp	3
2trk.info	75
2trk.info	3
2trk.info	155
2trk.info	26
googleadservices.com	66
googleadservices.com	1
pmdragonfly.com	75
pmdragonfly.com	3
pmdragonfly.com	155
pmdragonfly.com	26
authorizedvault.com	81
authorizedvault.com	26
jkforum.net	133
jkforum.net	2
jkforum.net	182
jkforum.net	34
jkforum.net	98
jkforum.net	12
explorefledge.com	81
explorefledge.com	26
retargetly.com	75
retargetly.com	3
s-f.tech	-10
aniview.com	75
aniview.com	3
paa-reporting-advertising.amazon	66
paa-reporting-advertising.amazon	1
googlesyndication.com	66
googlesyndication.com	1
googlesyndication.com	145
googlesyndication.com	26
i-mobile.co.jp	75
i-mobile.co.jp	3
facebook.com	149
facebook.com	24
samplicio.us	148
samplicio.us	22
a-mo.net	81
a-mo.net	26
bidtellect.com	75
bidtellect.com	3
atirun.com	75
atirun.com	3
taboola.com	75
taboola.com	3
taboola.com	66
taboola.com	1
adswizz.com	75
adswizz.com	3
quora.com	98
quora.com	12
quora.com	189
quora.com	6
trkkn.com	155
trkkn.com	26
protected-audience-api-advertiser.onrender.com	-10
usemax.de	75
usemax.de	3
gokwik.co	155
gokwik.co	26
gokwik.co	75
gokwik.co	3
momento.dev	75
momento.dev	3
grxchange.gr	137
grxchange.gr	9
grxchange.gr	75
grxchange.gr	3
ebayadservices.com	73
ebayadservices.com	22
dailymail.co.uk	122
dailymail.co.uk	7
dailymail.co.uk	164
dailymail.co.uk	7
dreammail.jp	82
dreammail.jp	22
bluems.com	75
bluems.com	3
finn.no	73
finn.no	22
disqus.com	75
disqus.com	3
disqus.com	155
disqus.com	26
eloan.co.jp	185
eloan.co.jp	3
akpytela.cz	101
akpytela.cz	9
primecaster.net	75
primecaster.net	3
tiktok.com	149
tiktok.com	24
tiktok.com	164
tiktok.com	7
adscale.de	75
adscale.de	3
stackadapt.com	75
stackadapt.com	3
d-edgeconnect.media	75
d-edgeconnect.media	3
d-edgeconnect.media	160
d-edgeconnect.media	27
nexxen.tech	81
nexxen.tech	26
unrulymedia.com	155
unrulymedia.com	26
unrulymedia.com	75
unrulymedia.com	3
tangooserver.com	81
tangooserver.com	26
wepowerconnections.com	75
wepowerconnections.com	3
shinobi.jp	81
shinobi.jp	26
mobon.net	75
mobon.net	3
weborama-tech.ru	81
weborama-tech.ru	26
yieldmo.com	75
yieldmo.com	3
appscience.inc	155
appscience.inc	26
appscience.inc	75
appscience.inc	3
connatix.com	75
connatix.com	3
convertunits.com	90
convertunits.com	6
audiencemanager.de	115
audiencemanager.de	15
wp.pl	122
wp.pl	7
verve.com	155
verve.com	26
amazon-adsystem.com	66
amazon-adsystem.com	1
thesun.co.uk	164
thesun.co.uk	7
thesun.co.uk	122
thesun.co.uk	7
appsflyersdk.com	69
appsflyersdk.com	26
appsflyersdk.com	81
appsflyersdk.com	26
sharethrough.com	75
sharethrough.com	3
ad-stir.com	88
ad-stir.com	22
creative-serving.com	81
creative-serving.com	26
moshimo.com	75
moshimo.com	3
vidazoo.com	155
vidazoo.com	26
vidazoo.com	75
vidazoo.com	3
smadexprivacysandbox.com	-10
globo.com	122
globo.com	7
logly.co.jp	115
logly.co.jp	15
appconsent.io	108
appconsent.io	12
presage.io	75
presage.io	3
pinterest.com	149
pinterest.com	24
pinterest.com	132
pinterest.com	24
iobeya.com	104
iobeya.com	24
getcapi.co	155
getcapi.co	26
getcapi.co	75
getcapi.co	3
snapchat.com	149
snapchat.com	24
snapchat.com	132
snapchat.com	24
lab-dotmetrics.ninja	-10
socdm.com	81
socdm.com	26
demand.supply	81
demand.supply	26
aqfer.com	75
aqfer.com	3
aqfer.com	155
aqfer.com	26
tailtarget.com	75
tailtarget.com	3
audienceproject.com	75
audienceproject.com	3
audienceproject.com	155
audienceproject.com	26
trip.com	160
trip.com	27
kompaspublishing.nl	116
kompaspublishing.nl	7
apex-football.com	122
apex-football.com	7
apex-football.com	152
apex-football.com	25
marutishanbhag.com	109
marutishanbhag.com	26
cazamba.com	155
cazamba.com	26
undertone.com	75
undertone.com	3
weborama.fr	155
weborama.fr	26
weborama.fr	75
weborama.fr	3
superfine.org	75
superfine.org	3
rubiconproject.com	155
rubiconproject.com	26
rubiconproject.com	75
rubiconproject.com	3
lwadm.com	81
lwadm.com	26
shared-storage-demo-publisher-a.web.app	-10
acxiom.com	75
acxiom.com	3
acxiom.com	155
acxiom.com	26
semafor.com	89
semafor.com	3
semafor.com	122
semafor.com	7
seedtag.com	66
seedtag.com	1
seedtag.com	155
seedtag.com	26
seedtag.com	75
seedtag.com	3
getyourguide.com	160
getyourguide.com	27
permutive.app	81
permutive.app	26
aphub.ai	81
aphub.ai	26
nodals.io	81
nodals.io	26
pixfuture.com	75
pixfuture.com	3
privacy-sandbox-demos-dsp-x.dev	-10
privacy-sandbox-demos-dsp-y.dev	155
privacy-sandbox-demos-dsp-y.dev	26
privacy-sandbox-demos-services.dev	185
privacy-sandbox-demos-services.dev	3
privacy-sandbox-demos-ssp-x.dev	-10
privacy-sandbox-demos-ssp-y.dev	-10
privacy-sandcastle-dev-dsp-x.web.app	-10
privacy-sandcastle-dev-dsp-y.web.app	-10
privacy-sandcastle-dev-services.web.app	-10
privacy-sandcastle-dev-ssp-x.web.app	-10
privacy-sandcastle-dev-ssp-y.web.app	-10
simeola.com	-10
thepopradar.com	92
thepopradar.com	7
thepopradar.com	116
thepopradar.com	7
get3rdspace.com	-10
shared-storage-demo-content-producer.web.app	-10
validate.audio	155
validate.audio	26
validate.audio	75
validate.audio	3
halcy.de	155
halcy.de	26
bright-nurse.com	113
bright-nurse.com	13
doubleverify.com	155
doubleverify.com	26
doubleverify.com	75
doubleverify.com	3
ingereck.net	109
ingereck.net	26
ingereck.net	75
ingereck.net	3
euleriancdn.net	81
euleriancdn.net	26
elnacional.cat	122
elnacional.cat	7
tamedia.com.tw	155
tamedia.com.tw	26
elle.com	94
elle.com	24
elle.com	116
elle.com	7
shared-storage-demo-publisher-b.web.app	-10
azubiyo.de	113
azubiyo.de	13
payment.goog	-10
alketech.eu	155
alketech.eu	26
alketech.eu	75
alketech.eu	3
adtrafficquality.google	108
adtrafficquality.google	12
kakao.com	155
kakao.com	26
rocksolidrustic.com	140
rocksolidrustic.com	18
xsoda.net	133
xsoda.net	2
xsoda.net	182
xsoda.net	34
insyta.com	75
insyta.com	3
pay.goog	-10
kleene.ai	75
kleene.ai	3
kleene.ai	155
kleene.ai	26
shop.by	88
shop.by	22
freewheel.com	75
freewheel.com	3
vampapi.com	-10
outrightmental.com	129
outrightmental.com	12
vlw.se	129
vlw.se	12
