URL	Category	Real-time Category
https://2k.com	Games	Games
https://2trk.info	Business and Economy	Business and Economy
https://33across.com	Advertisements	Advertisements
https://360yield.com	Advertisements	Advertisements
https://3lift.com	Advertisements	Advertisements
https://a-mo.net	Advertisements	Advertisements
https://acxiom.com	Information Technology	Information Technology
https://ad-score.com	Advertisements	Advertisements
https://ad-stir.com	Advertisements	Advertisements
https://ad.gt	Advertisements	Advertisements
https://adentifi.com	Advertisements	Advertisements
https://adform.net	Advertisements	Advertisements
https://adingo.jp	Advertisements	Advertisements
https://admatrix.jp	Advertisements	Advertisements
https://admission.net	Advertisements	Advertisements
https://admixer.net	Advertisements	Advertisements
https://adnami.io	Advertisements	Advertisements
https://adnxs.com	Advertisements	Advertisements
https://adroll.com	Advertisements	Advertisements
https://adsafeprotected.com	Advertisements	Advertisements
https://adscale.de	Advertisements	Advertisements
https://adsmeasurement.com	Information Technology	Information Technology
https://adsrvr.org	Advertisements	Advertisements
https://adswizz.com	Advertisements	Advertisements
https://adthrive.com	Advertisements	Advertisements
https://adtrafficquality.google	Advertisements	Advertisements
https://advividnetwork.com	Advertisements	Advertisements
https://aggregation-service-site-dot-clz200258-datateam-italy.ew.r.appspot.com	Information Technology	Information Technology
https://akpytela.cz	Political Organizations	Political Organizations
https://alketech.eu	Uncategorized	Uncategorized
https://amazon-adsystem.com	Advertisements	Advertisements
https://aniview.com	Advertisements	Advertisements
https://anonymised.io	Business and Economy	Business and Economy
https://apex-football.com	Sports	Sports
https://aphub.ai	Other AI ML Applications	Other AI ML Applications
https://appconsent.io	Information Technology	Information Technology
https://appier.net	Other AI ML Applications	Other AI ML Applications
https://appscience.inc	Uncategorized	Uncategorized
https://appsflyer.com	Information Technology	Information Technology
https://appsflyersdk.com	Web Infrastructure	Web Infrastructure
https://aqfer.com	Business and Economy	Business and Economy
https://artistunited.com	Information Technology	Information Technology
https://atirun.com	Business and Economy	Business and Economy
https://atomex.net	Advertisements	Advertisements
https://audience360.com.au	Web Analytics	Web Analytics
https://audiencemanager.de	Hosted Business Applications	Hosted Business Applications
https://audienceproject.com	Business and Economy	Business and Economy
https://authorizedvault.com	Web Infrastructure	Web Infrastructure
https://avads.net	Advertisements	Advertisements
https://ayads.io	Business and Economy	Business and Economy
https://azubiyo.de	Business and Economy	Business and Economy
https://beaconmax.com	Content Delivery Networks	Content Delivery Networks
https://bidswitch.net	Advertisements	Advertisements
https://bidtellect.com	Advertisements	Advertisements
https://bidtheatre.net	Uncategorized	Uncategorized
https://bing.com	Search Engines and Portals	Search Engines and Portals
https://blendee.com	Travel	Travel
https://bluems.com	Business and Economy	Business and Economy
https://boost-web.com	Business and Economy	Business and Economy
https://bounceexchange.com	Web Analytics	Web Analytics
https://bright-nurse.com	Uncategorized	Business and Economy
https://btloader.com	Information Technology	Information Technology
https://bypass.jp	Information Technology	Information Technology
https://casalemedia.com	Advertisements	Advertisements
https://cazamba.com	Advertisements	Advertisements
https://cdn-net.com	Content Delivery Networks	Content Delivery Networks
https://clickonometrics.pl	Business and Economy	Business and Economy
https://connatix.com	Information Technology	Information Technology
https://connected-stories.com	Information Technology	Information Technology
https://convertunits.com	Reference Materials	Reference Materials
https://coupang.com	Shopping	Shopping
https://cpx.to	Information Technology	Information Technology
https://crcldu.com	Web Infrastructure	Web Infrastructure
https://creative-serving.com	Advertisements	Advertisements
https://creativecdn.com	Advertisements	Advertisements
https://criteo.com	Advertisements	Advertisements
https://ctnsnet.com	Advertisements	Advertisements
https://d-edgeconnect.media	Information Technology	Information Technology
https://dabbs.net	Blogs and Personal Sites	Blogs and Personal Sites
https://dailymail.co.uk	News and Media	News and Media
https://dailymotion.com	Streaming Media	Streaming Media
https://daum.net	Search Engines and Portals	Search Engines and Portals
https://deepintent.com	Advertisements	Advertisements
https://demand.supply	Web Infrastructure	Web Infrastructure
https://display.io	Information Technology	Information Technology
https://disqus.com	Information Technology	Information Technology
https://docomo.ne.jp	Business and Economy	Business and Economy
https://dotdashmeredith.com	Business and Economy	Business and Economy
https://dotomi.com	Advertisements	Advertisements
https://doubleclick.net	Advertisements	Advertisements
https://doubleverify.com	Advertisements	Advertisements
https://dreammail.jp	Games	Games
https://dynalyst.jp	Business and Economy	Business and Economy
https://ebayadservices.com	Advertisements	Advertisements
https://ebis.ne.jp	Information Technology	Information Technology
https://edkt.io	Web Infrastructure	Web Infrastructure
https://effinity.fr	Information Technology	Information Technology
https://elle.com	Human Interests	Human Interests
https://elnacional.cat	Sports	Sports
https://eloan.co.jp	Financial Data and Services	Financial Data and Services
https://euleriancdn.net	Web and Email Marketing	Web and Email Marketing
https://explorefledge.com	Business and Economy	Business and Economy
https://ezoic.com	Information Technology	Information Technology
https://facebook.com	Social Web - Facebook	Social Web - Facebook
https://fanbyte.com	Games	Games
https://fandom.com	Entertainment	Entertainment
https://finn.no	Shopping	Shopping
https://flashtalking.com	Advertisements	Advertisements
https://fout.jp	Information Technology	Information Technology
https://freewheel.com	Sports	Sports
https://funplus.com	Games	Games
https://fwmrm.net	Advertisements	Advertisements
https://gama.globo	Business and Economy	Business and Economy
https://get3rdspace.com	Content Delivery Networks	Content Delivery Networks
https://getcapi.co	Information Technology	Information Technology
https://getyourguide.com	Travel	Travel
https://ghtinc.com	Information Technology	Information Technology
https://globo.com	News and Media	News and Media
https://gmossp-sp.jp	Information Technology	Information Technology
https://gokwik.co	Information Technology	Information Technology
https://google-analytics.com	Web Analytics	Web Analytics
https://googleadservices.com	Advertisements	Advertisements
https://googlesyndication.com	Advertisements	Advertisements
https://grxchange.gr	Business and Economy	Business and Economy
https://gsspat.jp	Web Infrastructure	Web Infrastructure
https://gumgum.com	Advertisements	Advertisements
https://gunosy.com	News and Media	News and Media
https://guoshipartners.com	Advertisements	Advertisements
https://halcy.de	Educational Institutions	Educational Institutions
https://healthproductsforyou.com	Shopping	Shopping
https://html-load.com	Information Technology	Information Technology
https://i-mobile.co.jp	Information Technology	Information Technology
https://im-apps.net	Business and Economy	Business and Economy
https://impact-ad.jp	Advertisements	Advertisements
https://imrworldwide.com	Web Analytics	Web Analytics
https://indexww.com	Advertisements	Advertisements
https://ingereck.net	Uncategorized	Uncategorized
https://inmobi.com	Web Analytics	Web Analytics
https://innovid.com	Advertisements	Advertisements
https://insyta.com	Information Technology	Information Technology
https://iobeya.com	Information Technology	Information Technology
https://jivox.com	Advertisements	Advertisements
https://jkforum.net	Adult Content	Adult Content
https://kakao.com	Text and Media Messaging	Text and Media Messaging
https://kargo.com	Advertisements	Advertisements
https://kelkoogroup.net	Business and Economy	Business and Economy
https://kidoz.net	Application and Software Download	Application and Software Download
https://kleene.ai	Information Technology	Information Technology
https://kompaspublishing.nl	Information Technology	Information Technology
https://lab-dotmetrics.ninja	Information Technology	Information Technology
https://ladsp.com	Advertisements	Advertisements
https://linkedin.com	Social Web - LinkedIn	Social Web - LinkedIn
https://logly.co.jp	Information Technology	Information Technology
https://lucead.com	Hosted Business Applications	Hosted Business Applications
https://lwadm.com	Information Technology	Information Technology
https://mail.ru	General Email	General Email
https://marutishanbhag.com	Information Technology	Information Technology
https://media.net	Advertisements	Advertisements
https://media6degrees.com	Advertisements	Advertisements
https://mediaintelligence.de	Hosted Business Applications	Hosted Business Applications
https://mediamath.com	Web Analytics	Web Analytics
https://mediavine.com	Advertisements	Advertisements
https://metro.co.uk	News and Media	News and Media
https://microad.jp	Advertisements	Advertisements
https://mobon.net	Real Estate	Real Estate
https://momento.dev	Information Technology	Information Technology
https://moshimo.com	Information Technology	Information Technology
https://naver.com	Search Engines and Portals	Search Engines and Portals
https://nexxen.tech	Web Infrastructure	Web Infrastructure
https://nhnace.com	News and Media	News and Media
https://nodals.io	Web Infrastructure	Web Infrastructure
https://onet.pl	Search Engines and Portals	Search Engines and Portals
https://onetag-sys.com	Advertisements	Advertisements
https://open-bid.com	Information Technology	Information Technology
https://openx.net	Advertisements	Advertisements
https://optable.co	Advertisements	Advertisements
https://outbrain.com	Web and Email Marketing	Web and Email Marketing
https://outrightmental.com	Information Technology	Information Technology
https://paa-reporting-advertising.amazon	Advertisements	Advertisements
https://paapi.ai	Other AI ML Applications	Other AI ML Applications
https://pay.goog	Information Technology	Information Technology
https://payment.goog	Information Technology	Information Technology
https://permutive.app	Business and Economy	Business and Economy
https://pinterest.com	Social Networking	Social Networking
https://pixfuture.com	Advertisements	Advertisements
https://pmdragonfly.com	Information Technology	Information Technology
https://pontiac.media	Hosted Business Applications	Hosted Business Applications
https://postrelease.com	Advertisements	Advertisements
https://presage.io	Business and Economy	Business and Economy
https://primecaster.net	Business and Economy	Business and Economy
https://privacy-sandbox-demos-ad-server.dev	Information Technology	Information Technology
https://privacy-sandbox-demos-dsp-a.dev	Information Technology	Information Technology
https://privacy-sandbox-demos-dsp-b.dev	Information Technology	Information Technology
https://privacy-sandbox-demos-dsp-x.dev	Information Technology	Information Technology
https://privacy-sandbox-demos-dsp-y.dev	Information Technology	Information Technology
https://privacy-sandbox-demos-dsp.dev	Information Technology	Information Technology
https://privacy-sandbox-demos-services.dev	Information Technology	Information Technology
https://privacy-sandbox-demos-ssp-a.dev	Information Technology	Information Technology
https://privacy-sandbox-demos-ssp-b.dev	Information Technology	Information Technology
https://privacy-sandbox-demos-ssp-x.dev	Information Technology	Information Technology
https://privacy-sandbox-demos-ssp-y.dev	Information Technology	Information Technology
https://privacy-sandbox-demos-ssp.dev	Information Technology	Information Technology
https://privacy-sandbox-test.com	Information Technology	Information Technology
https://privacy-sandcastle-dev-ad-server.web.app	Web Hosting	Web Hosting
https://privacy-sandcastle-dev-dsp-a1.web.app	Web Hosting	Web Hosting
https://privacy-sandcastle-dev-dsp-b1.web.app	Web Hosting	Web Hosting
https://privacy-sandcastle-dev-dsp-x.web.app	Web Hosting	Web Hosting
https://privacy-sandcastle-dev-dsp-y.web.app	Web Hosting	Web Hosting
https://privacy-sandcastle-dev-dsp.web.app	Web Hosting	Web Hosting
https://privacy-sandcastle-dev-services.web.app	Web Hosting	Web Hosting
https://privacy-sandcastle-dev-ssp-a.web.app	Web Hosting	Web Hosting
https://privacy-sandcastle-dev-ssp-b.web.app	Web Hosting	Web Hosting
https://privacy-sandcastle-dev-ssp-x.web.app	Web Hosting	Web Hosting
https://privacy-sandcastle-dev-ssp-y.web.app	Web Hosting	Web Hosting
https://privacy-sandcastle-dev-ssp.web.app	Web Hosting	Web Hosting
https://protected-audience-api-advertiser.onrender.com	Information Technology	Information Technology
https://ptb-msmt-static-5jyy5ulagq-uc.a.run.app	Web Infrastructure	Web Infrastructure
https://pub.network	Advertisements	Advertisements
https://pubmatic.com	Advertisements	Advertisements
https://pubtm.com	Advertisements	Advertisements
https://quantserve.com	Web Analytics	Web Analytics
https://quora.com	Reference Materials	Reference Materials
https://r2b2.io	Advertisements	Advertisements
https://relevant-digital.com	Advertisements	Advertisements
https://retargetly.com	Web Analytics	Web Analytics
https://rocksolidrustic.com	Shopping	Shopping
https://rubiconproject.com	Advertisements	Advertisements
https://s-f.tech	Uncategorized	Uncategorized
https://samplicio.us	Information Technology	Information Technology
https://sascdn.com	Business and Economy	Business and Economy
https://seedtag.com	Advertisements	Advertisements
https://semafor.com	Information Technology	Information Technology
https://sephora.com	Shopping	Shopping
https://shared-storage-demo-content-producer.web.app	Web Hosting	Web Hosting
https://shared-storage-demo-publisher-a.web.app	Web Hosting	Web Hosting
https://shared-storage-demo-publisher-b.web.app	Web Hosting	Web Hosting
https://sharethrough.com	Advertisements	Advertisements
https://shinobi.jp	Information Technology	Information Technology
https://shinystat.com	Web Analytics	Web Analytics
https://shop.by	Shopping	Shopping
https://simeola.com	Information Technology	Information Technology
https://singular.net	Information Technology	Information Technology
https://sitescout.com	Advertisements	Advertisements
https://smadexprivacysandbox.com	Information Technology	Information Technology
https://snapchat.com	Text and Media Messaging	Text and Media Messaging
https://socdm.com	Advertisements	Advertisements
https://sportradarserving.com	Advertisements	Advertisements
https://stackadapt.com	Advertisements	Advertisements
https://storygize.net	Advertisements	Advertisements
https://superfine.org	Information Technology	Information Technology
https://t13.io	Information Technology	Information Technology
https://taboola.com	Business and Economy	Business and Economy
https://tailtarget.com	Web Analytics	Web Analytics
https://tamedia.com.tw	Business and Economy	Business and Economy
https://tangooserver.com	Web Infrastructure	Web Infrastructure
https://teads.tv	Advertisements	Advertisements
https://thepopradar.com	Entertainment	Entertainment
https://theryn.io	Information Technology	Information Technology
https://thesun.co.uk	News and Media	News and Media
https://tiktok.com	Social Networking	Social Networking
https://tncid.app	Information Technology	Information Technology
https://toponad.com	Business and Economy	Business and Economy
https://torneos.gg	Entertainment	Entertainment
https://tpmark.net	Uncategorized	Business and Economy
https://tribalfusion.com	Information Technology	Information Technology
https://trip.com	Travel	Travel
https://triptease.io	Information Technology	Information Technology
https://trkkn.com	Information Technology	Information Technology
https://tya-dev.com	Information Technology	Information Technology
https://uinterbox.com	Web Infrastructure	Web Infrastructure
https://undertone.com	Advertisements	Advertisements
https://unrulymedia.com	Advertisements	Advertisements
https://uol.com.br	Search Engines and Portals	Search Engines and Portals
https://usemax.de	Advertisements	Advertisements
https://validate.audio	Information Technology	Information Technology
https://vampapi.com	Information Technology	Information Technology
https://verve.com	Business and Economy	Business and Economy
https://vg.no	News and Media	News and Media
https://vidazoo.com	Information Technology	Information Technology
https://vlw.se	Uncategorized	Uncategorized
https://vpadn.com	Web Analytics	Web Analytics
https://washingtonpost.com	News and Media	News and Media
https://weborama-tech.ru	Web Infrastructure	Web Infrastructure
https://weborama.fr	Advertisements	Advertisements
https://wepowerconnections.com	Information Technology	Information Technology
https://worldhistory.org	Educational Institutions	Educational Institutions
https://wp.pl	Search Engines and Portals	Search Engines and Portals
https://xsoda.net	Content Delivery Networks	Content Delivery Networks
https://yahoo.co.jp	Search Engines and Portals	Search Engines and Portals
https://yahoo.com	Search Engines and Portals	Search Engines and Portals
https://yandex.ru	Search Engines and Portals	Search Engines and Portals
https://yelp.com	Shopping	Shopping
https://yieldlab.net	Advertisements	Advertisements
https://yieldmo.com	Advertisements	Advertisements
https://youronlinechoices.eu	Business and Economy	Business and Economy