date,client,rank_grouping,is_root_page,total_pages
2024-06-01,desktop,50000,false,29709
2024-06-01,desktop,100000,false,59992
2024-06-01,desktop,5000,false,2896
2024-06-01,desktop,10000,false,5852
2024-06-01,desktop,1000,false,561
2024-06-01,desktop,1000,true,632
2024-06-01,desktop,5000,true,3222
2024-06-01,desktop,10000,true,6497
2024-06-01,desktop,100000,true,[phone]-06-01,desktop,50000,true,[phone]-06-01,mobile,50000,false,[phone]-06-01,mobile,1000,false,682
2024-06-01,mobile,10000,false,6961
2024-06-01,mobile,5000,false,3476
2024-06-01,mobile,100000,false,[phone]-06-01,mobile,100000,true,[phone]-06-01,mobile,5000,true,3918
2024-06-01,mobile,1000,true,771
2024-06-01,mobile,50000,true,[phone]-06-01,mobile,10000,true,7828
2023-02-01,desktop,50000,false,32978
2023-02-01,desktop,100000,false,67323
2023-02-01,desktop,1000,false,603
2023-02-01,desktop,5000,false,3110
2023-02-01,desktop,10000,false,6380
2023-02-01,mobile,10000,false,7545
2023-02-01,mobile,50000,false,[phone]-02-01,mobile,5000,false,3783
2023-02-01,mobile,1000,false,746
2023-02-01,mobile,100000,false,[phone]-02-01,desktop,50000,true,[phone]-02-01,desktop,100000,true,78621
2023-02-01,desktop,1000,true,698
2023-02-01,desktop,5000,true,3569
2023-02-01,desktop,10000,true,7340
2023-02-01,mobile,5000,true,4485
2023-02-01,mobile,1000,true,902
2023-02-01,mobile,50000,true,[phone]-02-01,mobile,100000,true,[phone]-02-01,mobile,10000,true,8950
2023-04-01,desktop,1000,false,605
2023-04-01,mobile,1000,false,740
2023-04-01,mobile,5000,false,3761
2023-04-01,desktop,5000,false,3112
2023-04-01,desktop,10000,false,6355
2023-04-01,mobile,10000,false,7535
2023-04-01,mobile,50000,false,[phone]-04-01,desktop,50000,false,[phone]-04-01,mobile,100000,false,[phone]-04-01,desktop,100000,false,[phone]-04-01,mobile,1000,true,899
2023-04-01,desktop,1000,true,702
2023-04-01,desktop,5000,true,3606
2023-04-01,mobile,5000,true,4485
2023-04-01,desktop,10000,true,7327
2023-04-01,mobile,10000,true,8917
2023-04-01,mobile,50000,true,[phone]-04-01,desktop,50000,true,[phone]-04-01,mobile,100000,true,[phone]-04-01,desktop,100000,true,[phone]-02-01,desktop,1000,false,568
2026-02-01,desktop,50000,false,28498
2026-02-01,desktop,5000,false,2906
2026-02-01,desktop,100000,false,56439
2026-02-01,desktop,10000,false,5822
2026-02-01,desktop,10000,true,6518
2026-02-01,desktop,100000,true,65172
2026-02-01,desktop,1000,true,633
2026-02-01,desktop,50000,true,32554
2026-02-01,desktop,5000,true,3270
2026-02-01,mobile,50000,false,[phone]-02-01,mobile,1000,false,687
2026-02-01,mobile,10000,false,6719
2026-02-01,mobile,5000,false,3381
2026-02-01,mobile,100000,false,[phone]-02-01,mobile,10000,true,7705
2026-02-01,mobile,1000,true,777
2026-02-01,mobile,100000,true,[phone]-02-01,mobile,50000,true,[phone]-02-01,mobile,5000,true,3883
2022-12-01,desktop,1000,false,613
2022-12-01,desktop,1000,true,704
2022-12-01,mobile,1000,true,903
2022-12-01,mobile,1000,false,757
2022-12-01,desktop,5000,false,3087
2022-12-01,mobile,5000,false,3757
2022-12-01,mobile,5000,true,4506
2022-12-01,desktop,5000,true,3598
2022-12-01,desktop,10000,false,6400
2022-12-01,desktop,10000,true,7414
2022-12-01,mobile,10000,true,9006
2022-12-01,mobile,10000,false,7543
2022-12-01,desktop,50000,false,[phone]-12-01,desktop,50000,true,[phone]-12-01,mobile,50000,false,[phone]-12-01,mobile,50000,true,[phone]-12-01,desktop,100000,false,[phone]-12-01,mobile,100000,false,[phone]-12-01,mobile,100000,true,[phone]-12-01,desktop,100000,true,[phone]-09-01,desktop,1000,true,755
2021-09-01,desktop,5000,true,755
2021-09-01,desktop,10000,true,7915
2021-09-01,desktop,50000,true,7915
2021-09-01,desktop,100000,true,[phone]-09-01,mobile,5000,true,907
2021-09-01,mobile,1000,true,907
2021-09-01,mobile,50000,true,8851
2021-09-01,mobile,10000,true,8851
2021-09-01,mobile,100000,true,[phone]-02-01,desktop,5000,true,764
2022-02-01,desktop,1000,true,764
2022-02-01,desktop,10000,true,7992
2022-02-01,desktop,50000,true,7992
2022-02-01,desktop,100000,true,[phone]-02-01,mobile,1000,true,938
2022-02-01,mobile,5000,true,938
2022-02-01,mobile,50000,true,9385
2022-02-01,mobile,10000,true,9385
2022-02-01,mobile,100000,true,[phone]-06-01,desktop,1000,false,558
2025-06-01,mobile,1000,false,693
2025-06-01,mobile,5000,false,3393
2025-06-01,desktop,5000,false,2834
2025-06-01,mobile,10000,false,6733
2025-06-01,desktop,10000,false,5725
2025-06-01,desktop,50000,false,[phone]-06-01,mobile,50000,false,[phone]-06-01,mobile,100000,false,[phone]-06-01,desktop,100000,false,[phone]-06-01,desktop,1000,true,622
2025-06-01,mobile,1000,true,774
2025-06-01,mobile,5000,true,3845
2025-06-01,desktop,5000,true,3170
2025-06-01,desktop,10000,true,6372
2025-06-01,mobile,10000,true,7638
2025-06-01,desktop,50000,true,[phone]-06-01,mobile,50000,true,[phone]-06-01,mobile,100000,true,[phone]-06-01,desktop,100000,true,[phone]-04-01,desktop,100000,false,58284
2025-04-01,desktop,1000,false,567
2025-04-01,desktop,5000,false,2900
2025-04-01,desktop,50000,false,28941
2025-04-01,desktop,10000,false,5854
2025-04-01,desktop,50000,true,33103
2025-04-01,desktop,5000,true,3278
2025-04-01,desktop,10000,true,6576
2025-04-01,desktop,100000,true,67138
2025-04-01,desktop,1000,true,648
2025-04-01,mobile,5000,false,3420
2025-04-01,mobile,10000,false,6841
2025-04-01,mobile,1000,false,698
2025-04-01,mobile,50000,false,[phone]-04-01,mobile,100000,false,[phone]-04-01,mobile,100000,true,[phone]-04-01,mobile,50000,true,[phone]-04-01,mobile,1000,true,782
2025-04-01,mobile,10000,true,7765
2025-04-01,mobile,5000,true,3873
2021-12-01,desktop,5000,true,742
2021-12-01,desktop,1000,true,742
2021-12-01,desktop,10000,true,7922
2021-12-01,desktop,50000,true,7922
2021-12-01,desktop,100000,true,[phone]-12-01,mobile,1000,true,928
2021-12-01,mobile,5000,true,928
2021-12-01,mobile,50000,true,9208
2021-12-01,mobile,10000,true,9208
2021-12-01,mobile,100000,true,[phone]-06-01,desktop,5000,false,701
2022-06-01,desktop,1000,false,701
2022-06-01,mobile,1000,false,816
2022-06-01,mobile,5000,false,816
2022-06-01,desktop,10000,false,7324
2022-06-01,desktop,50000,false,7324
2022-06-01,mobile,50000,false,8269
2022-06-01,mobile,10000,false,8269
2022-06-01,desktop,100000,false,[phone]-06-01,mobile,100000,false,[phone]-06-01,desktop,1000,true,780
2022-06-01,desktop,5000,true,780
2022-06-01,mobile,1000,true,928
2022-06-01,mobile,5000,true,928
2022-06-01,desktop,10000,true,8148
2022-06-01,desktop,50000,true,8148
2022-06-01,mobile,10000,true,9422
2022-06-01,mobile,50000,true,9422
2022-06-01,desktop,100000,true,[phone]-06-01,mobile,100000,true,[phone]-07-01,desktop,5000,true,785
2021-07-01,desktop,1000,true,785
2021-07-01,desktop,10000,true,8323
2021-07-01,desktop,50000,true,8323
2021-07-01,desktop,100000,true,[phone]-07-01,mobile,5000,true,923
2021-07-01,mobile,1000,true,923
2021-07-01,mobile,50000,true,9217
2021-07-01,mobile,10000,true,9217
2021-07-01,mobile,100000,true,[phone]-05-01,desktop,1000,true,791
2021-05-01,desktop,5000,true,791
2021-05-01,desktop,10000,true,8368
2021-05-01,desktop,50000,true,8368
2021-05-01,desktop,100000,true,[phone]-05-01,mobile,1000,true,922
2021-05-01,mobile,5000,true,922
2021-05-01,mobile,10000,true,9215
2021-05-01,mobile,50000,true,9215
2021-05-01,mobile,100000,true,[phone]-04-01,desktop,1000,false,557
2026-04-01,desktop,5000,false,2829
2026-04-01,desktop,100000,false,55287
2026-04-01,desktop,50000,false,27817
2026-04-01,desktop,10000,false,5646
2026-04-01,mobile,1000,false,680
2026-04-01,mobile,50000,false,[phone]-04-01,mobile,10000,false,6581
2026-04-01,mobile,5000,false,3335
2026-04-01,desktop,50000,true,32410
2026-04-01,desktop,1000,true,636
2026-04-01,desktop,10000,true,6442
2026-04-01,desktop,5000,true,3232
2026-04-01,desktop,100000,true,[phone]-04-01,mobile,10000,true,7600
2026-04-01,mobile,5000,true,3845
2026-04-01,mobile,1000,true,778
2026-04-01,mobile,50000,true,[phone]-08-01,desktop,1000,false,560
2025-08-01,mobile,1000,false,671
2025-08-01,mobile,5000,false,3377
2025-08-01,desktop,5000,false,2883
2025-08-01,mobile,10000,false,6741
2025-08-01,desktop,10000,false,5807
2025-08-01,desktop,50000,false,[phone]-08-01,mobile,50000,false,[phone]-08-01,mobile,100000,false,[phone]-08-01,desktop,100000,false,[phone]-08-01,mobile,1000,true,767
2025-08-01,desktop,1000,true,623
2025-08-01,desktop,5000,true,3195
2025-08-01,mobile,5000,true,3857
2025-08-01,mobile,10000,true,7717
2025-08-01,desktop,10000,true,6438
2025-08-01,desktop,50000,true,[phone]-08-01,mobile,50000,true,[phone]-08-01,desktop,100000,true,[phone]-08-01,mobile,100000,true,[phone]-05-01,desktop,1000,false,598
2023-05-01,desktop,1000,true,707
2023-05-01,desktop,5000,true,3524
2023-05-01,desktop,5000,false,3071
2023-05-01,desktop,10000,false,6292
2023-05-01,desktop,10000,true,7214
2023-05-01,desktop,50000,true,37713
2023-05-01,desktop,50000,false,32651
2023-05-01,desktop,100000,false,[phone]-05-01,desktop,100000,true,[phone]-05-01,mobile,1000,false,723
2023-05-01,mobile,1000,true,893
2023-05-01,mobile,5000,true,4465
2023-05-01,mobile,5000,false,3756
2023-05-01,mobile,10000,true,8913
2023-05-01,mobile,10000,false,7521
2023-05-01,mobile,50000,false,[phone]-05-01,mobile,50000,true,[phone]-05-01,mobile,100000,false,[phone]-05-01,mobile,100000,true,[phone]-03-01,desktop,50000,false,[phone]-03-01,desktop,10000,false,5687
2026-03-01,desktop,100000,false,55795
2026-03-01,desktop,5000,false,2856
2026-03-01,desktop,1000,false,563
2026-03-01,mobile,1000,false,672
2026-03-01,mobile,100000,false,[phone]-03-01,mobile,10000,false,6582
2026-03-01,mobile,50000,false,[phone]-03-01,mobile,5000,false,3330
2026-03-01,desktop,1000,true,637
2026-03-01,desktop,10000,true,6424
2026-03-01,desktop,100000,true,64851
2026-03-01,desktop,50000,true,32389
2026-03-01,desktop,5000,true,3239
2026-03-01,mobile,100000,true,[phone]-03-01,mobile,1000,true,773
2026-03-01,mobile,10000,true,7618
2026-03-01,mobile,5000,true,3861
2026-03-01,mobile,50000,true,[phone]-01-01,desktop,1000,true,609
2026-01-01,desktop,1000,false,544
2026-01-01,desktop,5000,false,2862
2026-01-01,desktop,5000,true,3192
2026-01-01,desktop,10000,true,6426
2026-01-01,desktop,10000,false,5776
2026-01-01,desktop,50000,true,32123
2026-01-01,desktop,50000,false,28322
2026-01-01,desktop,100000,false,[phone]-01-01,desktop,100000,true,[phone]-01-01,mobile,1000,true,761
2026-01-01,mobile,1000,false,673
2026-01-01,mobile,5000,false,3356
2026-01-01,mobile,5000,true,3813
2026-01-01,mobile,10000,true,7657
2026-01-01,mobile,10000,false,6735
2026-01-01,mobile,50000,false,[phone]-01-01,mobile,50000,true,[phone]-01-01,mobile,100000,false,[phone]-01-01,mobile,100000,true,[phone]-02-01,desktop,1000,false,558
2024-02-01,mobile,1000,false,676
2024-02-01,mobile,5000,false,3485
2024-02-01,desktop,5000,false,2958
2024-02-01,mobile,10000,false,6957
2024-02-01,desktop,10000,false,5922
2024-02-01,desktop,50000,false,[phone]-02-01,mobile,50000,false,[phone]-02-01,desktop,100000,false,[phone]-02-01,mobile,100000,false,[phone]-02-01,desktop,1000,true,624
2024-02-01,mobile,1000,true,772
2024-02-01,mobile,5000,true,3915
2024-02-01,desktop,5000,true,3268
2024-02-01,desktop,10000,true,6539
2024-02-01,mobile,10000,true,7813
2024-02-01,desktop,50000,true,[phone]-02-01,mobile,50000,true,[phone]-02-01,desktop,100000,true,[phone]-02-01,mobile,100000,true,[phone]-01-01,desktop,1000,false,604
2023-01-01,mobile,1000,false,734
2023-01-01,desktop,5000,false,3137
2023-01-01,mobile,5000,false,3754
2023-01-01,mobile,10000,false,7556
2023-01-01,desktop,10000,false,6485
2023-01-01,desktop,50000,false,[phone]-01-01,mobile,50000,false,[phone]-01-01,mobile,100000,false,[phone]-01-01,desktop,100000,false,[phone]-01-01,mobile,1000,true,895
2023-01-01,desktop,1000,true,705
2023-01-01,desktop,5000,true,3657
2023-01-01,mobile,5000,true,4500
2023-01-01,desktop,10000,true,7481
2023-01-01,mobile,10000,true,8983
2023-01-01,mobile,50000,true,[phone]-01-01,desktop,50000,true,[phone]-01-01,mobile,100000,true,[phone]-01-01,desktop,100000,true,[phone]-08-01,desktop,5000,false,3125
2023-08-01,desktop,100000,false,66199
2023-08-01,desktop,10000,false,6386
2023-08-01,desktop,50000,false,32639
2023-08-01,desktop,1000,false,605
2023-08-01,mobile,50000,false,[phone]-08-01,mobile,100000,false,[phone]-08-01,mobile,10000,false,7578
2023-08-01,mobile,5000,false,3782
2023-08-01,mobile,1000,false,755
2023-08-01,desktop,5000,true,3557
2023-08-01,desktop,10000,true,7262
2023-08-01,desktop,100000,true,76550
2023-08-01,desktop,50000,true,37520
2023-08-01,desktop,1000,true,698
2023-08-01,mobile,50000,true,[phone]-08-01,mobile,100000,true,[phone]-08-01,mobile,10000,true,9003
2023-08-01,mobile,5000,true,4505
2023-08-01,mobile,1000,true,903
2023-10-01,desktop,10000,false,6358
2023-10-01,desktop,50000,false,32257
2023-10-01,desktop,1000,false,612
2023-10-01,desktop,5000,false,3135
2023-10-01,desktop,100000,false,65110
2023-10-01,desktop,5000,true,3589
2023-10-01,desktop,1000,true,704
2023-10-01,desktop,10000,true,7304
2023-10-01,desktop,100000,true,[phone]-10-01,desktop,50000,true,[phone]-10-01,mobile,10000,false,7433
2023-10-01,mobile,50000,false,[phone]-10-01,mobile,100000,false,[phone]-10-01,mobile,5000,false,3732
2023-10-01,mobile,1000,false,726
2023-10-01,mobile,5000,true,4448
2023-10-01,mobile,1000,true,885
2023-10-01,mobile,50000,true,[phone]-10-01,mobile,100000,true,[phone]-10-01,mobile,10000,true,8892
2025-10-01,desktop,50000,false,28360
2025-10-01,desktop,100000,false,56980
2025-10-01,desktop,1000,false,540
2025-10-01,desktop,10000,false,5726
2025-10-01,desktop,5000,false,2862
2025-10-01,mobile,1000,false,666
2025-10-01,mobile,50000,false,[phone]-10-01,mobile,100000,false,[phone]-10-01,mobile,5000,false,3343
2025-10-01,mobile,10000,false,6629
2025-10-01,desktop,1000,true,612
2025-10-01,desktop,10000,true,6336
2025-10-01,desktop,5000,true,3162
2025-10-01,desktop,100000,true,[phone]-10-01,desktop,50000,true,[phone]-10-01,mobile,5000,true,3791
2025-10-01,mobile,10000,true,7542
2025-10-01,mobile,50000,true,[phone]-10-01,mobile,100000,true,[phone]-10-01,mobile,1000,true,758
2024-08-01,desktop,100000,false,59859
2024-08-01,desktop,10000,false,5842
2024-08-01,desktop,1000,false,568
2024-08-01,desktop,50000,false,29744
2024-08-01,desktop,5000,false,2865
2024-08-01,desktop,50000,true,33687
2024-08-01,desktop,1000,true,640
2024-08-01,desktop,100000,true,68262
2024-08-01,desktop,10000,true,6512
2024-08-01,desktop,5000,true,3213
2024-08-01,mobile,5000,false,3495
2024-08-01,mobile,10000,false,7003
2024-08-01,mobile,1000,false,716
2024-08-01,mobile,50000,false,[phone]-08-01,mobile,100000,false,[phone]-08-01,mobile,10000,true,7910
2024-08-01,mobile,50000,true,[phone]-08-01,mobile,100000,true,[phone]-08-01,mobile,5000,true,3948
2024-08-01,mobile,1000,true,799
2022-11-01,desktop,5000,false,632
2022-11-01,desktop,1000,false,632
2022-11-01,mobile,5000,false,771
2022-11-01,mobile,1000,false,771
2022-11-01,desktop,10000,false,6440
2022-11-01,desktop,50000,false,6440
2022-11-01,mobile,50000,false,7588
2022-11-01,mobile,10000,false,7588
2022-11-01,desktop,100000,false,[phone]-11-01,mobile,100000,false,[phone]-11-01,desktop,5000,true,713
2022-11-01,desktop,1000,true,713
2022-11-01,mobile,5000,true,901
2022-11-01,mobile,1000,true,901
2022-11-01,desktop,10000,true,7457
2022-11-01,desktop,50000,true,7457
2022-11-01,mobile,50000,true,9019
2022-11-01,mobile,10000,true,9019
2022-11-01,desktop,100000,true,[phone]-11-01,mobile,100000,true,[phone]-03-01,desktop,1000,true,646
2025-03-01,desktop,1000,false,576
2025-03-01,desktop,5000,false,2924
2025-03-01,desktop,5000,true,3266
2025-03-01,desktop,10000,false,5841
2025-03-01,desktop,10000,true,6521
2025-03-01,desktop,50000,true,33319
2025-03-01,desktop,50000,false,29231
2025-03-01,desktop,100000,false,[phone]-03-01,desktop,100000,true,[phone]-03-01,mobile,1000,false,708
2025-03-01,mobile,1000,true,785
2025-03-01,mobile,5000,true,3867
2025-03-01,mobile,5000,false,3429
2025-03-01,mobile,10000,false,6869
2025-03-01,mobile,10000,true,7783
2025-03-01,mobile,50000,true,[phone]-03-01,mobile,50000,false,[phone]-03-01,mobile,100000,false,[phone]-03-01,mobile,100000,true,[phone]-01-01,desktop,100000,false,[phone]-01-01,desktop,5000,false,2832
2025-01-01,desktop,10000,false,5753
2025-01-01,desktop,1000,false,537
2025-01-01,desktop,50000,false,29120
2025-01-01,desktop,1000,true,609
2025-01-01,desktop,5000,true,3181
2025-01-01,desktop,10000,true,6430
2025-01-01,desktop,50000,true,[phone]-01-01,desktop,100000,true,[phone]-01-01,mobile,50000,false,[phone]-01-01,mobile,1000,false,690
2025-01-01,mobile,10000,false,6873
2025-01-01,mobile,5000,false,3416
2025-01-01,mobile,100000,false,[phone]-01-01,mobile,5000,true,3867
2025-01-01,mobile,100000,true,[phone]-01-01,mobile,50000,true,[phone]-01-01,mobile,1000,true,770
2025-01-01,mobile,10000,true,7760
2024-12-01,desktop,1000,false,571
2024-12-01,desktop,1000,true,646
2024-12-01,desktop,5000,false,2958
2024-12-01,desktop,5000,true,3305
2024-12-01,desktop,10000,false,5893
2024-12-01,desktop,10000,true,6569
2024-12-01,desktop,50000,false,30036
2024-12-01,desktop,50000,true,34037
2024-12-01,desktop,100000,true,[phone]-12-01,desktop,100000,false,[phone]-12-01,mobile,1000,true,806
2024-12-01,mobile,1000,false,733
2024-12-01,mobile,5000,false,3518
2024-12-01,mobile,5000,true,3949
2024-12-01,mobile,10000,true,7862
2024-12-01,mobile,10000,false,7007
2024-12-01,mobile,50000,true,[phone]-12-01,mobile,50000,false,[phone]-12-01,mobile,100000,false,[phone]-12-01,mobile,100000,true,[phone]-02-01,desktop,1000,true,639
2025-02-01,desktop,1000,false,568
2025-02-01,desktop,5000,false,2919
2025-02-01,desktop,5000,true,3283
2025-02-01,desktop,10000,true,6567
2025-02-01,desktop,10000,false,5868
2025-02-01,desktop,50000,false,29639
2025-02-01,desktop,50000,true,33657
2025-02-01,desktop,100000,false,[phone]-02-01,desktop,100000,true,[phone]-02-01,mobile,1000,false,701
2025-02-01,mobile,1000,true,779
2025-02-01,mobile,5000,true,3907
2025-02-01,mobile,5000,false,3449
2025-02-01,mobile,10000,false,6924
2025-02-01,mobile,10000,true,7826
2025-02-01,mobile,50000,false,[phone]-02-01,mobile,50000,true,[phone]-02-01,mobile,100000,true,[phone]-02-01,mobile,100000,false,[phone]-09-01,desktop,1000,false,617
2022-09-01,desktop,5000,false,617
2022-09-01,mobile,1000,false,787
2022-09-01,mobile,5000,false,787
2022-09-01,desktop,50000,false,6483
2022-09-01,desktop,10000,false,6483
2022-09-01,mobile,10000,false,7848
2022-09-01,mobile,50000,false,7848
2022-09-01,desktop,100000,false,[phone]-09-01,mobile,100000,false,[phone]-09-01,desktop,1000,true,695
2022-09-01,desktop,5000,true,695
2022-09-01,mobile,1000,true,920
2022-09-01,mobile,5000,true,920
2022-09-01,desktop,10000,true,7304
2022-09-01,desktop,50000,true,7304
2022-09-01,mobile,50000,true,9201
2022-09-01,mobile,10000,true,9201
2022-09-01,desktop,100000,true,[phone]-09-01,mobile,100000,true,[phone]-11-01,desktop,1000,false,554
