date,client,rank_grouping,is_root_page,total_pages
2024-11-01,desktop,5000,false,2902
2024-11-01,desktop,100000,false,59278
2024-11-01,desktop,50000,false,29550
2024-11-01,desktop,10000,false,5848
2024-11-01,mobile,100000,false,[phone]-11-01,mobile,50000,false,[phone]-11-01,mobile,1000,false,717
2024-11-01,mobile,5000,false,3497
2024-11-01,mobile,10000,false,6996
2024-11-01,desktop,5000,true,3260
2024-11-01,desktop,100000,true,67893
2024-11-01,desktop,1000,true,634
2024-11-01,desktop,10000,true,6531
2024-11-01,desktop,50000,true,[phone]-11-01,mobile,1000,true,790
2024-11-01,mobile,100000,true,[phone]-11-01,mobile,10000,true,7815
2024-11-01,mobile,50000,true,[phone]-11-01,mobile,5000,true,3915
2021-08-01,desktop,1000,true,791
2021-08-01,desktop,5000,true,791
2021-08-01,desktop,10000,true,8290
2021-08-01,desktop,50000,true,8290
2021-08-01,desktop,100000,true,[phone]-08-01,mobile,5000,true,925
2021-08-01,mobile,1000,true,925
2021-08-01,mobile,50000,true,9015
2021-08-01,mobile,10000,true,9015
2021-08-01,mobile,100000,true,[phone]-09-01,desktop,1000,false,540
2024-09-01,desktop,1000,true,618
2024-09-01,desktop,5000,true,3165
2024-09-01,desktop,5000,false,2782
2024-09-01,desktop,10000,false,5647
2024-09-01,desktop,10000,true,6375
2024-09-01,desktop,50000,true,33132
2024-09-01,desktop,50000,false,29021
2024-09-01,desktop,100000,false,[phone]-09-01,desktop,100000,true,[phone]-09-01,mobile,1000,false,695
2024-09-01,mobile,1000,true,779
2024-09-01,mobile,5000,true,3884
2024-09-01,mobile,5000,false,3413
2024-09-01,mobile,10000,true,7744
2024-09-01,mobile,10000,false,6800
2024-09-01,mobile,50000,false,[phone]-09-01,mobile,50000,true,[phone]-09-01,mobile,100000,true,[phone]-09-01,mobile,100000,false,[phone]-06-01,desktop,100000,true,[phone]-06-01,desktop,5000,true,788
2021-06-01,desktop,10000,true,8374
2021-06-01,desktop,50000,true,8374
2021-06-01,desktop,1000,true,788
2021-06-01,mobile,1000,true,911
2021-06-01,mobile,5000,true,911
2021-06-01,mobile,10000,true,9182
2021-06-01,mobile,50000,true,9182
2021-06-01,mobile,100000,true,[phone]-05-01,mobile,1000,false,706
2025-05-01,desktop,1000,false,563
2025-05-01,desktop,1000,true,635
2025-05-01,mobile,1000,true,786
2025-05-01,mobile,5000,false,3429
2025-05-01,desktop,5000,false,2864
2025-05-01,desktop,5000,true,3226
2025-05-01,mobile,5000,true,3899
2025-05-01,mobile,10000,true,7720
2025-05-01,desktop,10000,false,5696
2025-05-01,desktop,10000,true,6415
2025-05-01,mobile,10000,false,6769
2025-05-01,mobile,50000,true,[phone]-05-01,desktop,50000,false,[phone]-05-01,desktop,50000,true,[phone]-05-01,mobile,50000,false,[phone]-05-01,mobile,100000,true,[phone]-05-01,desktop,100000,true,[phone]-05-01,desktop,100000,false,[phone]-05-01,mobile,100000,false,[phone]-08-01,desktop,5000,false,652
2022-08-01,desktop,1000,false,652
2022-08-01,mobile,5000,false,783
2022-08-01,mobile,1000,false,783
2022-08-01,desktop,10000,false,6746
2022-08-01,desktop,50000,false,6746
2022-08-01,mobile,10000,false,7856
2022-08-01,mobile,50000,false,7856
2022-08-01,desktop,100000,false,[phone]-08-01,mobile,100000,false,[phone]-08-01,desktop,1000,true,744
2022-08-01,desktop,5000,true,744
2022-08-01,mobile,5000,true,926
2022-08-01,mobile,1000,true,926
2022-08-01,desktop,10000,true,7646
2022-08-01,desktop,50000,true,7646
2022-08-01,mobile,50000,true,9225
2022-08-01,mobile,10000,true,9225
2022-08-01,desktop,100000,true,[phone]-08-01,mobile,100000,true,[phone]-11-01,desktop,1000,false,622
2023-11-01,desktop,1000,true,711
2023-11-01,desktop,5000,true,3582
2023-11-01,desktop,5000,false,3109
2023-11-01,desktop,10000,false,6313
2023-11-01,desktop,10000,true,7298
2023-11-01,desktop,50000,false,32191
2023-11-01,desktop,50000,true,37848
2023-11-01,desktop,100000,true,[phone]-11-01,desktop,100000,false,[phone]-11-01,mobile,1000,false,738
2023-11-01,mobile,1000,true,885
2023-11-01,mobile,5000,true,4459
2023-11-01,mobile,5000,false,3727
2023-11-01,mobile,10000,true,8903
2023-11-01,mobile,10000,false,7428
2023-11-01,mobile,50000,false,[phone]-11-01,mobile,50000,true,[phone]-11-01,mobile,100000,false,[phone]-11-01,mobile,100000,true,[phone]-03-01,desktop,1000,true,803
2021-03-01,desktop,5000,true,803
2021-03-01,desktop,50000,true,8425
2021-03-01,desktop,10000,true,8425
2021-03-01,desktop,100000,true,[phone]-03-01,mobile,100000,true,[phone]-03-01,mobile,50000,true,9298
2021-03-01,mobile,5000,true,937
2021-03-01,mobile,10000,true,9298
2021-03-01,mobile,1000,true,937
2023-09-01,desktop,10000,false,6311
2023-09-01,desktop,5000,false,3080
2023-09-01,desktop,50000,false,32069
2023-09-01,desktop,100000,false,65073
2023-09-01,desktop,1000,false,597
2023-09-01,desktop,1000,true,703
2023-09-01,desktop,50000,true,37328
2023-09-01,desktop,10000,true,7263
2023-09-01,desktop,100000,true,75957
2023-09-01,desktop,5000,true,3580
2023-09-01,mobile,10000,false,7476
2023-09-01,mobile,1000,false,731
2023-09-01,mobile,5000,false,3723
2023-09-01,mobile,100000,false,[phone]-09-01,mobile,50000,false,[phone]-09-01,mobile,5000,true,4494
2023-09-01,mobile,100000,true,[phone]-09-01,mobile,1000,true,896
2023-09-01,mobile,10000,true,8991
2023-09-01,mobile,50000,true,[phone]-09-01,desktop,1000,false,550
2025-09-01,desktop,1000,true,614
2025-09-01,desktop,5000,true,3203
2025-09-01,desktop,5000,false,2870
2025-09-01,desktop,10000,false,5798
2025-09-01,desktop,10000,true,6467
2025-09-01,desktop,50000,false,28733
2025-09-01,desktop,50000,true,32696
2025-09-01,desktop,100000,false,[phone]-09-01,desktop,100000,true,[phone]-09-01,mobile,1000,true,769
2025-09-01,mobile,1000,false,681
2025-09-01,mobile,5000,false,3398
2025-09-01,mobile,5000,true,3887
2025-09-01,mobile,10000,false,6767
2025-09-01,mobile,10000,true,7749
2025-09-01,mobile,50000,true,[phone]-09-01,mobile,50000,false,[phone]-09-01,mobile,100000,false,[phone]-09-01,mobile,100000,true,[phone]-12-01,desktop,100000,false,[phone]-12-01,desktop,50000,false,31063
2023-12-01,desktop,10000,false,6037
2023-12-01,desktop,1000,false,575
2023-12-01,desktop,5000,false,3002
2023-12-01,desktop,100000,true,70880
2023-12-01,desktop,50000,true,34758
2023-12-01,desktop,1000,true,649
2023-12-01,desktop,10000,true,6653
2023-12-01,desktop,5000,true,3324
2023-12-01,mobile,10000,false,7117
2023-12-01,mobile,100000,false,[phone]-12-01,mobile,50000,false,[phone]-12-01,mobile,5000,false,3575
2023-12-01,mobile,1000,false,694
2023-12-01,mobile,50000,true,[phone]-12-01,mobile,1000,true,786
2023-12-01,mobile,10000,true,7943
2023-12-01,mobile,100000,true,[phone]-12-01,mobile,5000,true,3990
2023-06-01,desktop,10000,false,6298
2023-06-01,desktop,5000,false,3097
2023-06-01,desktop,1000,false,607
2023-06-01,desktop,100000,false,[phone]-06-01,desktop,50000,false,[phone]-06-01,mobile,10000,false,7466
2023-06-01,mobile,50000,false,[phone]-06-01,mobile,5000,false,3736
2023-06-01,mobile,100000,false,[phone]-06-01,mobile,1000,false,718
2023-06-01,desktop,1000,true,705
2023-06-01,desktop,10000,true,7226
2023-06-01,desktop,100000,true,76845
2023-06-01,desktop,5000,true,3547
2023-06-01,desktop,50000,true,[phone]-06-01,mobile,100000,true,[phone]-06-01,mobile,5000,true,4469
2023-06-01,mobile,10000,true,8918
2023-06-01,mobile,1000,true,888
2023-06-01,mobile,50000,true,[phone]-07-01,desktop,50000,false,[phone]-07-01,desktop,100000,false,57915
2025-07-01,desktop,10000,false,5789
2025-07-01,desktop,1000,false,568
2025-07-01,desktop,5000,false,2864
2025-07-01,mobile,5000,false,3419
2025-07-01,mobile,100000,false,[phone]-07-01,mobile,10000,false,6831
2025-07-01,mobile,1000,false,696
2025-07-01,mobile,50000,false,[phone]-07-01,desktop,10000,true,6462
2025-07-01,desktop,50000,true,32931
2025-07-01,desktop,100000,true,66608
2025-07-01,desktop,1000,true,633
2025-07-01,desktop,5000,true,3201
2025-07-01,mobile,5000,true,3891
2025-07-01,mobile,100000,true,[phone]-07-01,mobile,1000,true,790
2025-07-01,mobile,10000,true,7785
2025-07-01,mobile,50000,true,[phone]-01-01,desktop,10000,true,7857
2022-01-01,desktop,50000,true,7857
2022-01-01,desktop,5000,true,740
2022-01-01,desktop,1000,true,740
2022-01-01,desktop,100000,true,[phone]-01-01,mobile,100000,true,[phone]-01-01,mobile,5000,true,927
2022-01-01,mobile,10000,true,9226
2022-01-01,mobile,50000,true,9226
2022-01-01,mobile,1000,true,927
2023-07-01,mobile,1000,false,732
2023-07-01,desktop,1000,false,603
2023-07-01,mobile,5000,false,3791
2023-07-01,desktop,5000,false,3115
2023-07-01,desktop,10000,false,6293
2023-07-01,mobile,10000,false,7547
2023-07-01,desktop,50000,false,[phone]-07-01,mobile,50000,false,[phone]-07-01,desktop,100000,false,[phone]-07-01,mobile,100000,false,[phone]-07-01,desktop,1000,true,700
2023-07-01,mobile,1000,true,893
2023-07-01,desktop,5000,true,3557
2023-07-01,mobile,5000,true,4497
2023-07-01,desktop,10000,true,7217
2023-07-01,mobile,10000,true,8983
2023-07-01,mobile,50000,true,[phone]-07-01,desktop,50000,true,[phone]-07-01,desktop,100000,true,[phone]-07-01,mobile,100000,true,[phone]-04-01,desktop,1000,true,800
2021-04-01,desktop,5000,true,800
2021-04-01,desktop,50000,true,8320
2021-04-01,desktop,10000,true,8320
2021-04-01,desktop,100000,true,[phone]-04-01,mobile,1000,true,929
2021-04-01,mobile,5000,true,929
2021-04-01,mobile,50000,true,9148
2021-04-01,mobile,10000,true,9148
2021-04-01,mobile,100000,true,[phone]-05-01,desktop,1000,true,778
2022-05-01,desktop,5000,true,778
2022-05-01,desktop,5000,false,939
2022-05-01,desktop,1000,false,939
2022-05-01,desktop,10000,true,8196
2022-05-01,desktop,50000,true,8196
2022-05-01,desktop,50000,false,9219
2022-05-01,desktop,10000,false,9219
2022-05-01,desktop,100000,false,[phone]-05-01,desktop,100000,true,[phone]-05-01,mobile,1000,true,933
2022-05-01,mobile,5000,true,933
2022-05-01,mobile,5000,false,1135
2022-05-01,mobile,1000,false,1135
2022-05-01,mobile,10000,true,9466
2022-05-01,mobile,50000,true,9466
2022-05-01,mobile,10000,false,[phone]-05-01,mobile,50000,false,[phone]-05-01,mobile,100000,false,[phone]-05-01,mobile,100000,true,[phone]-11-01,desktop,1000,true,754
2021-11-01,desktop,5000,true,754
2021-11-01,desktop,50000,true,8035
2021-11-01,desktop,10000,true,8035
2021-11-01,desktop,100000,true,[phone]-11-01,mobile,1000,true,681
2021-11-01,mobile,5000,true,681
2021-11-01,mobile,10000,true,8553
2021-11-01,mobile,50000,true,8553
2021-11-01,mobile,100000,true,[phone]-03-01,mobile,1000,false,732
2023-03-01,desktop,1000,false,591
2023-03-01,mobile,5000,false,3788
2023-03-01,desktop,5000,false,3125
2023-03-01,desktop,10000,false,6391
2023-03-01,mobile,10000,false,7569
2023-03-01,desktop,50000,false,[phone]-03-01,mobile,50000,false,[phone]-03-01,mobile,100000,false,[phone]-03-01,desktop,100000,false,[phone]-03-01,mobile,1000,true,888
2023-03-01,desktop,1000,true,682
2023-03-01,desktop,5000,true,3581
2023-03-01,mobile,5000,true,4487
2023-03-01,desktop,10000,true,7331
2023-03-01,mobile,10000,true,8952
2023-03-01,mobile,50000,true,[phone]-03-01,desktop,50000,true,[phone]-03-01,desktop,100000,true,[phone]-03-01,mobile,100000,true,[phone]-01-01,desktop,5000,false,2940
2024-01-01,desktop,10000,false,5916
2024-01-01,desktop,100000,false,61783
2024-01-01,desktop,1000,false,565
2024-01-01,desktop,50000,false,30528
2024-01-01,desktop,10000,true,6499
2024-01-01,desktop,1000,true,626
2024-01-01,desktop,5000,true,3242
2024-01-01,desktop,50000,true,[phone]-01-01,desktop,100000,true,[phone]-01-01,mobile,1000,false,692
2024-01-01,mobile,1000,true,792
2024-01-01,mobile,100000,true,[phone]-01-01,mobile,5000,true,3960
2024-01-01,mobile,50000,true,[phone]-01-01,mobile,10000,true,7907
2024-01-01,mobile,10000,false,7078
2024-01-01,mobile,50000,false,[phone]-01-01,mobile,100000,false,[phone]-01-01,mobile,5000,false,3538
2025-12-01,desktop,50000,false,29020
2025-12-01,desktop,10000,false,5899
2025-12-01,desktop,1000,false,564
2025-12-01,desktop,5000,false,2946
2025-12-01,desktop,100000,false,[phone]-12-01,mobile,1000,false,681
2025-12-01,mobile,10000,false,6777
2025-12-01,mobile,50000,false,[phone]-12-01,mobile,5000,false,3398
2025-12-01,mobile,100000,false,[phone]-12-01,desktop,5000,true,3273
2025-12-01,desktop,10000,true,6557
2025-12-01,desktop,50000,true,33014
2025-12-01,desktop,1000,true,626
2025-12-01,desktop,100000,true,[phone]-12-01,mobile,100000,true,[phone]-12-01,mobile,10000,true,7725
2025-12-01,mobile,5000,true,3877
2025-12-01,mobile,1000,true,769
2025-12-01,mobile,50000,true,[phone]-10-01,desktop,1000,true,761
2021-10-01,desktop,5000,true,761
2021-10-01,desktop,10000,true,8089
2021-10-01,desktop,50000,true,8089
2021-10-01,desktop,100000,true,[phone]-10-01,mobile,5000,true,825
2021-10-01,mobile,1000,true,825
2021-10-01,mobile,10000,true,8319
2021-10-01,mobile,50000,true,8319
2021-10-01,mobile,100000,true,[phone]-04-01,mobile,100000,false,[phone]-04-01,mobile,100000,true,[phone]-11-01,desktop,100000,false,[phone]-11-01,desktop,1000,false,556
2025-11-01,desktop,5000,false,2897
2025-11-01,desktop,10000,false,5810
2025-11-01,desktop,50000,false,[phone]-11-01,mobile,1000,false,685
2025-11-01,mobile,5000,false,3390
2025-11-01,mobile,100000,false,[phone]-11-01,mobile,50000,false,[phone]-11-01,mobile,10000,false,6713
2025-11-01,desktop,50000,true,32641
2025-11-01,desktop,10000,true,6493
2025-11-01,desktop,100000,true,65803
2025-11-01,desktop,5000,true,3250
2025-11-01,desktop,1000,true,627
2025-11-01,mobile,1000,true,772
2025-11-01,mobile,50000,true,[phone]-11-01,mobile,100000,true,[phone]-11-01,mobile,10000,true,7687
2025-11-01,mobile,5000,true,3874
2022-04-01,desktop,1000,true,759
2022-04-01,desktop,5000,true,759
2022-04-01,desktop,10000,true,8095
2022-04-01,desktop,50000,true,8095
2022-04-01,desktop,100000,true,[phone]-04-01,mobile,1000,true,897
2022-04-01,mobile,5000,true,897
2022-04-01,mobile,50000,true,9256
2022-04-01,mobile,10000,true,9256
2022-04-01,mobile,100000,true,[phone]-10-01,desktop,50000,false,[phone]-10-01,desktop,5000,false,2882
2024-10-01,desktop,100000,false,58934
2024-10-01,desktop,10000,false,5742
2024-10-01,desktop,1000,false,549
2024-10-01,desktop,10000,true,6421
2024-10-01,desktop,50000,true,33260
2024-10-01,desktop,5000,true,3228
2024-10-01,desktop,100000,true,67681
2024-10-01,desktop,1000,true,623
2024-10-01,mobile,5000,false,3454
2024-10-01,mobile,100000,false,[phone]-10-01,mobile,50000,false,[phone]-10-01,mobile,1000,false,711
2024-10-01,mobile,10000,false,6886
2024-10-01,mobile,1000,true,785
2024-10-01,mobile,10000,true,7732
2024-10-01,mobile,50000,true,[phone]-10-01,mobile,5000,true,3869
2024-10-01,mobile,100000,true,[phone]-10-01,desktop,1000,false,603
2022-10-01,desktop,5000,false,603
2022-10-01,mobile,5000,false,784
2022-10-01,mobile,1000,false,784
2022-10-01,desktop,50000,false,6411
2022-10-01,desktop,10000,false,6411
2022-10-01,mobile,10000,false,7811
2022-10-01,mobile,50000,false,7811
2022-10-01,desktop,100000,false,[phone]-10-01,mobile,100000,false,[phone]-10-01,desktop,1000,true,685
2022-10-01,desktop,5000,true,685
2022-10-01,mobile,5000,true,930
2022-10-01,mobile,1000,true,930
2022-10-01,desktop,50000,true,7244
2022-10-01,desktop,10000,true,7244
2022-10-01,mobile,10000,true,9155
2022-10-01,mobile,50000,true,9155
2022-10-01,desktop,100000,true,[phone]-10-01,mobile,100000,true,[phone]-03-01,desktop,1000,false,573
2024-03-01,desktop,1000,true,646
2024-03-01,desktop,5000,true,3277
2024-03-01,desktop,5000,false,2927
2024-03-01,desktop,10000,true,6602
2024-03-01,desktop,10000,false,5931
2024-03-01,desktop,50000,true,34249
2024-03-01,desktop,50000,false,30285
2024-03-01,desktop,100000,false,[phone]-03-01,desktop,100000,true,[phone]-03-01,mobile,1000,true,782
2024-03-01,mobile,1000,false,685
2024-03-01,mobile,5000,true,3932
2024-03-01,mobile,5000,false,3471
2024-03-01,mobile,10000,false,6979
2024-03-01,mobile,10000,true,7864
2024-03-01,mobile,50000,true,[phone]-03-01,mobile,50000,false,[phone]-03-01,mobile,100000,false,[phone]-03-01,mobile,100000,true,[phone]-04-01,desktop,1000,false,578
2024-04-01,desktop,10000,false,5939
2024-04-01,desktop,5000,false,2960
2024-04-01,desktop,50000,false,[phone]-04-01,desktop,100000,false,[phone]-04-01,mobile,100000,false,[phone]-04-01,mobile,50000,false,[phone]-04-01,mobile,10000,false,7009
2024-04-01,mobile,1000,false,689
2024-04-01,mobile,5000,false,3486
2024-04-01,desktop,10000,true,6541
2024-04-01,desktop,50000,true,33948
2024-04-01,desktop,5000,true,3247
2024-04-01,desktop,1000,true,636
2024-04-01,desktop,100000,true,[phone]-04-01,mobile,1000,true,777
2024-04-01,mobile,10000,true,7863
2024-04-01,mobile,5000,true,3913
2024-04-01,mobile,100000,true,[phone]-04-01,mobile,50000,true,[phone]-07-01,desktop,5000,false,2900
2024-07-01,desktop,100000,false,60163
2024-07-01,desktop,50000,false,29977
2024-07-01,desktop,10000,false,5887
2024-07-01,desktop,1000,false,559
2024-07-01,mobile,1000,false,700
2024-07-01,mobile,10000,false,7043
2024-07-01,mobile,100000,false,[phone]-07-01,mobile,50000,false,[phone]-07-01,mobile,5000,false,3509
2024-07-01,desktop,50000,true,33957
2024-07-01,desktop,100000,true,68631
2024-07-01,desktop,10000,true,6557
2024-07-01,desktop,5000,true,3254
2024-07-01,desktop,1000,true,632
2024-07-01,mobile,1000,true,792
2024-07-01,mobile,100000,true,[phone]-07-01,mobile,10000,true,7911
2024-07-01,mobile,50000,true,[phone]-07-01,mobile,5000,true,3969
2024-05-01,desktop,50000,true,33124
2024-05-01,desktop,1000,true,622
2024-05-01,desktop,5000,true,3140
2024-05-01,desktop,100000,true,67674
2024-05-01,desktop,5000,false,2819
2024-05-01,desktop,10000,true,6326
2024-05-01,desktop,50000,false,29365
2024-05-01,desktop,1000,false,545
2024-05-01,desktop,100000,false,59479
2024-05-01,desktop,10000,false,5697
2024-05-01,mobile,5000,false,3408
2024-05-01,mobile,10000,false,6851
2024-05-01,mobile,1000,false,669
2024-05-01,mobile,50000,false,[phone]-05-01,mobile,50000,true,[phone]-05-01,mobile,1000,true,773
2024-05-01,mobile,5000,true,3851
2024-05-01,mobile,10000,true,7718
2024-05-01,mobile,100000,true,[phone]-05-01,mobile,100000,false,[phone]-07-01,desktop,1000,false,622
2022-07-01,desktop,5000,false,622
2022-07-01,mobile,5000,false,741
2022-07-01,mobile,1000,false,741
2022-07-01,desktop,10000,false,6391
2022-07-01,desktop,50000,false,6391
2022-07-01,mobile,10000,false,7280
2022-07-01,mobile,50000,false,7280
2022-07-01,desktop,100000,false,[phone]-07-01,mobile,100000,false,[phone]-07-01,desktop,5000,true,685
2022-07-01,desktop,1000,true,685
2022-07-01,mobile,5000,true,836
2022-07-01,mobile,1000,true,836
2022-07-01,desktop,10000,true,6992
2022-07-01,desktop,50000,true,6992
2022-07-01,mobile,10000,true,8192
2022-07-01,mobile,50000,true,8192
2022-07-01,desktop,100000,true,[phone]-07-01,mobile,100000,true,[phone]-03-01,desktop,1000,true,763
2022-03-01,desktop,5000,true,763
2022-03-01,desktop,10000,true,8032
2022-03-01,desktop,50000,true,8032
2022-03-01,desktop,100000,true,[phone]-03-01,mobile,1000,true,936
2022-03-01,mobile,5000,true,936
2022-03-01,mobile,50000,true,9440
2022-03-01,mobile,10000,true,9440
2022-03-01,mobile,100000,true,95192
