date	day_percentage	feature
2022-04-27	0.0006000000000000001	kPrivacySandboxAdsAPIs
2022-04-28	0.00030000000000000003	kPrivacySandboxAdsAPIs
2022-04-29	0.0037000000000000006	kPrivacySandboxAdsAPIs
2022-04-30	0.0034	kPrivacySandboxAdsAPIs
2022-05-01	0.004900000000000001	kPrivacySandboxAdsAPIs
2022-05-02	0.0055000000000000005	kPrivacySandboxAdsAPIs
2022-05-03	0.005200000000000001	kPrivacySandboxAdsAPIs
2022-05-04	0.0077	kPrivacySandboxAdsAPIs
2022-05-05	0.0073	kPrivacySandboxAdsAPIs
2022-05-06	0.006500000000000001	kPrivacySandboxAdsAPIs
2022-05-07	0.0416	kPrivacySandboxAdsAPIs
2022-05-08	0.0452	kPrivacySandboxAdsAPIs
2022-05-09	0.19669999999999999	kPrivacySandboxAdsAPIs
2022-05-10	0.22700000000000004	kPrivacySandboxAdsAPIs
2022-05-11	0.24489999999999998	kPrivacySandboxAdsAPIs
2022-05-12	0.2506	kPrivacySandboxAdsAPIs
2022-05-13	0.35669999999999996	kPrivacySandboxAdsAPIs
2022-05-14	0.3084	kPrivacySandboxAdsAPIs
2022-05-15	0.25739999999999996	kPrivacySandboxAdsAPIs
2022-05-16	0.3082	kPrivacySandboxAdsAPIs
2022-05-17	0.2662	kPrivacySandboxAdsAPIs
2022-05-18	0.3564	kPrivacySandboxAdsAPIs
2022-05-19	0.3413	kPrivacySandboxAdsAPIs
2022-05-20	0.37829999999999997	kPrivacySandboxAdsAPIs
2022-05-21	0.5077	kPrivacySandboxAdsAPIs
2022-05-22	0.548	kPrivacySandboxAdsAPIs
2022-05-23	0.6542	kPrivacySandboxAdsAPIs
2022-05-24	0.45230000000000004	kPrivacySandboxAdsAPIs
2022-05-25	0.1003	kPrivacySandboxAdsAPIs
2022-05-26	0.0353	kPrivacySandboxAdsAPIs
2022-05-27	0.6970000000000001	kPrivacySandboxAdsAPIs
2022-05-28	0.8041999999999999	kPrivacySandboxAdsAPIs
2022-05-29	0.8277999999999999	kPrivacySandboxAdsAPIs
2022-05-30	0.9302999999999999	kPrivacySandboxAdsAPIs
2022-05-31	0.9048999999999999	kPrivacySandboxAdsAPIs
2022-06-01	0.8987999999999999	kPrivacySandboxAdsAPIs
2022-06-02	0.9112	kPrivacySandboxAdsAPIs
2022-06-03	0.8830000000000001	kPrivacySandboxAdsAPIs
2022-06-04	0.8676999999999999	kPrivacySandboxAdsAPIs
2022-06-05	0.8817999999999999	kPrivacySandboxAdsAPIs
2022-06-06	0.9537	kPrivacySandboxAdsAPIs
2022-06-07	0.919	kPrivacySandboxAdsAPIs
2022-06-08	0.9318	kPrivacySandboxAdsAPIs
2022-06-09	0.9177	kPrivacySandboxAdsAPIs
2022-06-10	0.9517	kPrivacySandboxAdsAPIs
2022-06-11	0.9304999999999999	kPrivacySandboxAdsAPIs
2022-06-12	0.9582999999999999	kPrivacySandboxAdsAPIs
2022-06-13	1.0083	kPrivacySandboxAdsAPIs
2022-06-14	1.0362	kPrivacySandboxAdsAPIs
2022-06-15	0.9941	kPrivacySandboxAdsAPIs
2022-06-16	0.9242	kPrivacySandboxAdsAPIs
2022-06-17	1.0036999999999998	kPrivacySandboxAdsAPIs
2022-06-18	0.9399	kPrivacySandboxAdsAPIs
2022-06-19	0.9819	kPrivacySandboxAdsAPIs
2022-06-20	0.9871	kPrivacySandboxAdsAPIs
2022-06-21	0.6022	kPrivacySandboxAdsAPIs
2022-06-22	0.16879999999999998	kPrivacySandboxAdsAPIs
2022-06-23	0.09509999999999999	kPrivacySandboxAdsAPIs
2022-06-24	1.6847	kPrivacySandboxAdsAPIs
2022-06-25	1.8318999999999999	kPrivacySandboxAdsAPIs
2022-06-26	1.9431	kPrivacySandboxAdsAPIs
2022-06-27	1.9290999999999998	kPrivacySandboxAdsAPIs
2022-06-28	1.9775999999999998	kPrivacySandboxAdsAPIs
2022-06-29	1.9768999999999999	kPrivacySandboxAdsAPIs
2022-06-30	1.9532999999999998	kPrivacySandboxAdsAPIs
2022-07-01	2.0000999999999998	kPrivacySandboxAdsAPIs
2022-07-02	1.9828999999999999	kPrivacySandboxAdsAPIs
2022-07-03	2.0339	kPrivacySandboxAdsAPIs
2022-07-04	2.0347	kPrivacySandboxAdsAPIs
2022-07-05	2.0044	kPrivacySandboxAdsAPIs
2022-07-06	1.971	kPrivacySandboxAdsAPIs
2022-07-07	2.0035999999999996	kPrivacySandboxAdsAPIs
2022-07-08	1.9702000000000002	kPrivacySandboxAdsAPIs
2022-07-09	1.9861	kPrivacySandboxAdsAPIs
2022-07-10	1.9970999999999999	kPrivacySandboxAdsAPIs
2022-07-11	1.9908	kPrivacySandboxAdsAPIs
2022-07-12	2.1405999999999996	kPrivacySandboxAdsAPIs
2022-07-13	2.0856	kPrivacySandboxAdsAPIs
2022-07-14	2.1754	kPrivacySandboxAdsAPIs
2022-07-15	2.4164	kPrivacySandboxAdsAPIs
2022-07-16	2.4917	kPrivacySandboxAdsAPIs
2022-07-17	2.5282999999999998	kPrivacySandboxAdsAPIs
2022-07-18	2.4211	kPrivacySandboxAdsAPIs
2022-07-19	2.4848	kPrivacySandboxAdsAPIs
2022-07-20	2.5031999999999996	kPrivacySandboxAdsAPIs
2022-07-21	2.4671	kPrivacySandboxAdsAPIs
2022-07-22	2.4544	kPrivacySandboxAdsAPIs
2022-07-23	2.4981999999999998	kPrivacySandboxAdsAPIs
2022-07-24	2.5214	kPrivacySandboxAdsAPIs
2022-07-25	2.4725	kPrivacySandboxAdsAPIs
2022-07-26	2.5405	kPrivacySandboxAdsAPIs
2022-07-27	2.5328	kPrivacySandboxAdsAPIs
2022-07-28	2.5749	kPrivacySandboxAdsAPIs
2022-07-29	2.4911	kPrivacySandboxAdsAPIs
2022-07-30	2.5845999999999996	kPrivacySandboxAdsAPIs
2022-07-31	2.5513999999999997	kPrivacySandboxAdsAPIs
2022-08-01	2.5481	kPrivacySandboxAdsAPIs
2022-08-02	1.5345	kPrivacySandboxAdsAPIs
2022-08-03	0.4556	kPrivacySandboxAdsAPIs
2022-08-04	0.1743	kPrivacySandboxAdsAPIs
2022-08-05	0.068015	kPrivacySandboxAdsAPIs
2022-08-06	2.6342	kPrivacySandboxAdsAPIs
2022-08-07	2.6868	kPrivacySandboxAdsAPIs
2022-08-08	2.9028	kPrivacySandboxAdsAPIs
2022-08-09	3.3350000000000004	kPrivacySandboxAdsAPIs
2022-08-10	3.3701000000000003	kPrivacySandboxAdsAPIs
2022-08-11	3.2811	kPrivacySandboxAdsAPIs
2022-08-12	3.5132999999999996	kPrivacySandboxAdsAPIs
2022-08-13	3.5506999999999995	kPrivacySandboxAdsAPIs
2022-08-14	0.035755999999999996	kPrivacySandboxAdsAPIs
2022-08-15	0.03806	kPrivacySandboxAdsAPIs
2022-08-16	0.038963000000000005	kPrivacySandboxAdsAPIs
2022-08-17	0.04	kPrivacySandboxAdsAPIs
2022-08-18	0.040564	kPrivacySandboxAdsAPIs
2022-08-19	0.039299	kPrivacySandboxAdsAPIs
2022-08-20	0.037422000000000004	kPrivacySandboxAdsAPIs
2022-08-21	0.038869999999999995	kPrivacySandboxAdsAPIs
2022-08-22	0.041403	kPrivacySandboxAdsAPIs
2022-08-23	0.035476	kPrivacySandboxAdsAPIs
2022-08-24	0.029668	kPrivacySandboxAdsAPIs
2022-08-25	0.035711	kPrivacySandboxAdsAPIs
2022-08-26	0.034478	kPrivacySandboxAdsAPIs
2022-08-27	0.032888	kPrivacySandboxAdsAPIs
2022-08-28	0.034856	kPrivacySandboxAdsAPIs
2022-08-29	0.038849	kPrivacySandboxAdsAPIs
2022-08-30	0.040822	kPrivacySandboxAdsAPIs
2022-08-31	0.041152	kPrivacySandboxAdsAPIs
2022-09-01	0.039468	kPrivacySandboxAdsAPIs
2022-09-02	0.039149	kPrivacySandboxAdsAPIs
2022-09-03	0.1399	kPrivacySandboxAdsAPIs
2022-09-04	0.039714	kPrivacySandboxAdsAPIs
2022-09-05	0.043066	kPrivacySandboxAdsAPIs
2022-09-06	0.04052	kPrivacySandboxAdsAPIs
2022-09-07	0.041226	kPrivacySandboxAdsAPIs
2022-09-08	0.046204	kPrivacySandboxAdsAPIs
2022-09-09	0.052661000000000006	kPrivacySandboxAdsAPIs
2022-09-10	0.106171	kPrivacySandboxAdsAPIs
2022-09-11	0.11812199999999999	kPrivacySandboxAdsAPIs
2022-09-12	0.099306	kPrivacySandboxAdsAPIs
2022-09-13	0.09908499999999999	kPrivacySandboxAdsAPIs
2022-09-14	0.09773799999999999	kPrivacySandboxAdsAPIs
2022-09-15	0.09644900000000001	kPrivacySandboxAdsAPIs
2022-09-16	0.099753	kPrivacySandboxAdsAPIs
2022-09-17	0.11783100000000002	kPrivacySandboxAdsAPIs
2022-09-18	0.11620000000000001	kPrivacySandboxAdsAPIs
2022-09-19	0.09479599999999999	kPrivacySandboxAdsAPIs
2022-09-20	0.094278	kPrivacySandboxAdsAPIs
2022-09-21	0.094034	kPrivacySandboxAdsAPIs
2022-09-22	0.095419	kPrivacySandboxAdsAPIs
2022-09-23	0.097861	kPrivacySandboxAdsAPIs
2022-09-24	0.11077	kPrivacySandboxAdsAPIs
2022-09-25	0.112597	kPrivacySandboxAdsAPIs
2022-09-26	0.09339399999999999	kPrivacySandboxAdsAPIs
2022-09-27	0.094768	kPrivacySandboxAdsAPIs
2022-09-28	0.09651	kPrivacySandboxAdsAPIs
2022-09-29	0.094817	kPrivacySandboxAdsAPIs
2022-09-30	0.09838500000000001	kPrivacySandboxAdsAPIs
2022-10-01	0.118581	kPrivacySandboxAdsAPIs
2022-10-02	0.12025200000000001	kPrivacySandboxAdsAPIs
2022-10-03	0.091498	kPrivacySandboxAdsAPIs
2022-10-04	0.08664999999999999	kPrivacySandboxAdsAPIs
2022-10-05	0.132427	kPrivacySandboxAdsAPIs
2022-10-06	0.132512	kPrivacySandboxAdsAPIs
2022-10-07	0.130868	kPrivacySandboxAdsAPIs
2022-10-08	0.141924	kPrivacySandboxAdsAPIs
2022-10-09	0.14486200000000002	kPrivacySandboxAdsAPIs
2022-10-10	0.131638	kPrivacySandboxAdsAPIs
2022-10-11	0.141485	kPrivacySandboxAdsAPIs
2022-10-12	0.141263	kPrivacySandboxAdsAPIs
2022-10-13	0.14176	kPrivacySandboxAdsAPIs
2022-10-14	0.14776699999999998	kPrivacySandboxAdsAPIs
2022-10-15	0.164048	kPrivacySandboxAdsAPIs
2022-10-16	0.162136	kPrivacySandboxAdsAPIs
2022-10-17	0.140007	kPrivacySandboxAdsAPIs
2022-10-18	0.13769299999999998	kPrivacySandboxAdsAPIs
2022-10-19	0.136775	kPrivacySandboxAdsAPIs
2022-10-20	0.13478400000000001	kPrivacySandboxAdsAPIs
2022-10-21	0.139675	kPrivacySandboxAdsAPIs
2022-10-22	0.16395400000000002	kPrivacySandboxAdsAPIs
2022-10-23	0.164839	kPrivacySandboxAdsAPIs
2022-10-24	0.134619	kPrivacySandboxAdsAPIs
2022-10-25	0.133272	kPrivacySandboxAdsAPIs
2022-10-26	0.13559	kPrivacySandboxAdsAPIs
2022-10-27	0.383985	kPrivacySandboxAdsAPIs
2022-10-28	0.5268090000000001	kPrivacySandboxAdsAPIs
2022-10-29	0.673002	kPrivacySandboxAdsAPIs
2022-10-30	0.675842	kPrivacySandboxAdsAPIs
2022-10-31	0.5220520000000001	kPrivacySandboxAdsAPIs
2022-11-01	0.509544	kPrivacySandboxAdsAPIs
2022-11-02	0.7666790000000001	kPrivacySandboxAdsAPIs
2022-11-03	0.710499	kPrivacySandboxAdsAPIs
2022-11-04	0.7148340000000001	kPrivacySandboxAdsAPIs
2022-11-05	0.819056	kPrivacySandboxAdsAPIs
2022-11-06	0.789946	kPrivacySandboxAdsAPIs
2022-11-07	0.662423	kPrivacySandboxAdsAPIs
2022-11-08	0.658786	kPrivacySandboxAdsAPIs
2022-11-09	0.6622560000000001	kPrivacySandboxAdsAPIs
2022-11-10	0.676702	kPrivacySandboxAdsAPIs
2022-11-11	0.714737	kPrivacySandboxAdsAPIs
2022-11-12	0.8088939999999999	kPrivacySandboxAdsAPIs
2022-11-13	0.804031	kPrivacySandboxAdsAPIs
2022-11-14	0.65574	kPrivacySandboxAdsAPIs
2022-11-15	0.6584679999999999	kPrivacySandboxAdsAPIs
2022-11-16	0.655894	kPrivacySandboxAdsAPIs
2022-11-17	0.6564099999999999	kPrivacySandboxAdsAPIs
2022-11-18	0.690405	kPrivacySandboxAdsAPIs
2022-11-19	0.8306239999999999	kPrivacySandboxAdsAPIs
2022-11-20	0.8163770000000001	kPrivacySandboxAdsAPIs
2022-11-21	0.693679	kPrivacySandboxAdsAPIs
2022-11-22	0.711659	kPrivacySandboxAdsAPIs
2022-11-23	0.726519	kPrivacySandboxAdsAPIs
2022-11-24	0.768634	kPrivacySandboxAdsAPIs
2022-11-25	0.824248	kPrivacySandboxAdsAPIs
2022-11-26	0.8527659999999999	kPrivacySandboxAdsAPIs
2022-11-27	0.819682	kPrivacySandboxAdsAPIs
2022-11-28	0.686232	kPrivacySandboxAdsAPIs
2022-11-29	0.6590389999999999	kPrivacySandboxAdsAPIs
2022-11-30	0.646034	kPrivacySandboxAdsAPIs
2022-12-01	0.642729	kPrivacySandboxAdsAPIs
2022-12-02	0.661352	kPrivacySandboxAdsAPIs
2022-12-03	0.804346	kPrivacySandboxAdsAPIs
2022-12-04	0.7917210000000001	kPrivacySandboxAdsAPIs
2022-12-05	0.618086	kPrivacySandboxAdsAPIs
2022-12-06	0.600303	kPrivacySandboxAdsAPIs
2022-12-07	0.715438	kPrivacySandboxAdsAPIs
2022-12-08	0.7089070000000001	kPrivacySandboxAdsAPIs
2022-12-09	0.726832	kPrivacySandboxAdsAPIs
2022-12-10	0.8491679999999999	kPrivacySandboxAdsAPIs
2022-12-11	0.813315	kPrivacySandboxAdsAPIs
2022-12-12	0.682638	kPrivacySandboxAdsAPIs
2022-12-13	0.679336	kPrivacySandboxAdsAPIs
2022-12-14	0.680167	kPrivacySandboxAdsAPIs
2022-12-15	0.674155	kPrivacySandboxAdsAPIs
2022-12-16	0.705973	kPrivacySandboxAdsAPIs
2022-12-17	0.8203689999999999	kPrivacySandboxAdsAPIs
2022-12-18	0.795215	kPrivacySandboxAdsAPIs
2022-12-19	0.682121	kPrivacySandboxAdsAPIs
2022-12-20	0.6844560000000001	kPrivacySandboxAdsAPIs
2022-12-21	0.694682	kPrivacySandboxAdsAPIs
2022-12-22	0.721758	kPrivacySandboxAdsAPIs
2022-12-23	0.764375	kPrivacySandboxAdsAPIs
2022-12-24	0.817857	kPrivacySandboxAdsAPIs
2022-12-25	0.8015559999999999	kPrivacySandboxAdsAPIs
2022-12-26	0.78118	kPrivacySandboxAdsAPIs
2022-12-27	0.755181	kPrivacySandboxAdsAPIs
2022-12-28	0.7518710000000001	kPrivacySandboxAdsAPIs
2022-12-29	0.7525999999999999	kPrivacySandboxAdsAPIs
2022-12-30	0.772954	kPrivacySandboxAdsAPIs
2022-12-31	0.8274109999999999	kPrivacySandboxAdsAPIs
2023-01-01	0.820801	kPrivacySandboxAdsAPIs
2023-01-02	0.760286	kPrivacySandboxAdsAPIs
2023-01-03	0.709317	kPrivacySandboxAdsAPIs
2023-01-04	0.690948	kPrivacySandboxAdsAPIs
2023-01-05	0.688868	kPrivacySandboxAdsAPIs
2023-01-06	0.7067450000000001	kPrivacySandboxAdsAPIs
2023-01-07	0.8144429999999999	kPrivacySandboxAdsAPIs
2023-01-08	0.7882830000000001	kPrivacySandboxAdsAPIs
2023-01-09	0.646822	kPrivacySandboxAdsAPIs
2023-01-10	0.6527750000000001	kPrivacySandboxAdsAPIs
2023-01-11	0.647119	kPrivacySandboxAdsAPIs
2023-01-12	0.651561	kPrivacySandboxAdsAPIs
2023-01-13	0.6605610000000001	kPrivacySandboxAdsAPIs
2023-01-14	0.792544	kPrivacySandboxAdsAPIs
2023-01-15	0.78519	kPrivacySandboxAdsAPIs
2023-01-16	0.668137	kPrivacySandboxAdsAPIs
2023-01-17	0.59134	kPrivacySandboxAdsAPIs
2023-01-18	0.597017	kPrivacySandboxAdsAPIs
2023-01-19	0.659064	kPrivacySandboxAdsAPIs
2023-01-20	0.677334	kPrivacySandboxAdsAPIs
2023-01-21	0.7933599999999998	kPrivacySandboxAdsAPIs
2023-01-22	0.7741499999999999	kPrivacySandboxAdsAPIs
2023-01-23	0.6470060000000001	kPrivacySandboxAdsAPIs
2023-01-24	0.650359	kPrivacySandboxAdsAPIs
2023-01-25	0.642927	kPrivacySandboxAdsAPIs
2023-01-26	0.63706	kPrivacySandboxAdsAPIs
2023-01-27	0.65306	kPrivacySandboxAdsAPIs
2023-01-28	0.7555270000000001	kPrivacySandboxAdsAPIs
2023-01-29	0.739499	kPrivacySandboxAdsAPIs
2023-01-30	0.606794	kPrivacySandboxAdsAPIs
2023-01-31	0.604456	kPrivacySandboxAdsAPIs
2023-02-01	0.613471	kPrivacySandboxAdsAPIs
2023-02-02	0.605032	kPrivacySandboxAdsAPIs
2023-02-03	0.626634	kPrivacySandboxAdsAPIs
2023-02-04	0.7587050000000001	kPrivacySandboxAdsAPIs
2023-02-05	0.730175	kPrivacySandboxAdsAPIs
2023-02-06	0.598745	kPrivacySandboxAdsAPIs
2023-02-07	0.595884	kPrivacySandboxAdsAPIs
2023-02-08	0.598651	kPrivacySandboxAdsAPIs
2023-02-09	0.598384	kPrivacySandboxAdsAPIs
2023-02-10	0.622209	kPrivacySandboxAdsAPIs
2023-02-11	0.74702	kPrivacySandboxAdsAPIs
2023-02-12	0.717186	kPrivacySandboxAdsAPIs
2023-02-13	0.5303249999999999	kPrivacySandboxAdsAPIs
2023-02-14	0.423831	kPrivacySandboxAdsAPIs
2023-02-15	0.45238300000000004	kPrivacySandboxAdsAPIs
2023-02-16	0.554315	kPrivacySandboxAdsAPIs
2023-02-17	0.5850120000000001	kPrivacySandboxAdsAPIs
2023-02-18	0.818192	kPrivacySandboxAdsAPIs
2023-02-19	0.785377	kPrivacySandboxAdsAPIs
2023-02-20	0.699536	kPrivacySandboxAdsAPIs
2023-02-21	0.6760999999999999	kPrivacySandboxAdsAPIs
2023-02-22	0.655945	kPrivacySandboxAdsAPIs
2023-02-23	0.639265	kPrivacySandboxAdsAPIs
2023-02-24	0.6504399999999999	kPrivacySandboxAdsAPIs
2023-02-25	0.767552	kPrivacySandboxAdsAPIs
2023-02-26	0.73269	kPrivacySandboxAdsAPIs
2023-02-27	0.594696	kPrivacySandboxAdsAPIs
2023-02-28	0.589575	kPrivacySandboxAdsAPIs
2023-03-01	0.589263	kPrivacySandboxAdsAPIs
2023-03-02	0.588558	kPrivacySandboxAdsAPIs
2023-03-03	0.6146010000000001	kPrivacySandboxAdsAPIs
2023-03-04	0.749515	kPrivacySandboxAdsAPIs
2023-03-05	0.71855	kPrivacySandboxAdsAPIs
2023-03-06	0.581275	kPrivacySandboxAdsAPIs
2023-03-07	0.583361	kPrivacySandboxAdsAPIs
2023-03-08	0.584603	kPrivacySandboxAdsAPIs
2023-03-09	0.581978	kPrivacySandboxAdsAPIs
2023-03-10	0.6164820000000001	kPrivacySandboxAdsAPIs
2023-03-11	0.7653070000000001	kPrivacySandboxAdsAPIs
2023-03-12	0.737491	kPrivacySandboxAdsAPIs
2023-03-13	0.574885	kPrivacySandboxAdsAPIs
2023-03-14	0.664218	kPrivacySandboxAdsAPIs
2023-03-15	0.6693699999999999	kPrivacySandboxAdsAPIs
2023-03-16	0.677526	kPrivacySandboxAdsAPIs
2023-03-17	0.710983	kPrivacySandboxAdsAPIs
2023-03-18	0.814161	kPrivacySandboxAdsAPIs
2023-03-19	0.7914249999999999	kPrivacySandboxAdsAPIs
2023-03-20	0.6617460000000001	kPrivacySandboxAdsAPIs
2023-03-21	0.651815	kPrivacySandboxAdsAPIs
2023-03-22	0.662965	kPrivacySandboxAdsAPIs
2023-03-23	0.7469680000000001	kPrivacySandboxAdsAPIs
2023-03-24	0.8382850000000001	kPrivacySandboxAdsAPIs
2023-03-25	1.0164620000000002	kPrivacySandboxAdsAPIs
2023-03-26	0.986148	kPrivacySandboxAdsAPIs
2023-03-27	0.8071349999999999	kPrivacySandboxAdsAPIs
2023-03-28	0.7994610000000001	kPrivacySandboxAdsAPIs
2023-03-29	0.796232	kPrivacySandboxAdsAPIs
2023-03-30	0.8027259999999999	kPrivacySandboxAdsAPIs
2023-03-31	0.8493220000000001	kPrivacySandboxAdsAPIs
2023-04-01	1.0328979999999999	kPrivacySandboxAdsAPIs
2023-04-02	1.005766	kPrivacySandboxAdsAPIs
2023-04-03	0.812552	kPrivacySandboxAdsAPIs
2023-04-04	0.8154420000000001	kPrivacySandboxAdsAPIs
2023-04-05	0.775609	kPrivacySandboxAdsAPIs
2023-04-06	0.792666	kPrivacySandboxAdsAPIs
2023-04-07	0.881853	kPrivacySandboxAdsAPIs
2023-04-08	0.957562	kPrivacySandboxAdsAPIs
2023-04-09	0.9149010000000001	kPrivacySandboxAdsAPIs
2023-04-10	0.7506299999999999	kPrivacySandboxAdsAPIs
2023-04-11	0.670065	kPrivacySandboxAdsAPIs
2023-04-12	0.907037	kPrivacySandboxAdsAPIs
2023-04-13	0.8915090000000001	kPrivacySandboxAdsAPIs
2023-04-14	0.9200130000000001	kPrivacySandboxAdsAPIs
2023-04-15	1.052981	kPrivacySandboxAdsAPIs
2023-04-16	1.0188620000000002	kPrivacySandboxAdsAPIs
2023-04-17	0.847148	kPrivacySandboxAdsAPIs
2023-04-18	0.8228870000000001	kPrivacySandboxAdsAPIs
2023-04-19	0.803248	kPrivacySandboxAdsAPIs
2023-04-20	0.7981790000000001	kPrivacySandboxAdsAPIs
2023-04-21	0.822873	kPrivacySandboxAdsAPIs
2023-04-22	0.983506	kPrivacySandboxAdsAPIs
2023-04-23	0.9583399999999999	kPrivacySandboxAdsAPIs
2023-04-24	0.778473	kPrivacySandboxAdsAPIs
2023-04-25	0.775197	kPrivacySandboxAdsAPIs
2023-04-26	0.770907	kPrivacySandboxAdsAPIs
2023-04-27	0.7685350000000001	kPrivacySandboxAdsAPIs
2023-04-28	0.7961680000000001	kPrivacySandboxAdsAPIs
2023-04-29	0.9818490000000001	kPrivacySandboxAdsAPIs
2023-04-30	0.972603	kPrivacySandboxAdsAPIs
2023-05-01	0.807907	kPrivacySandboxAdsAPIs
2023-05-02	0.754982	kPrivacySandboxAdsAPIs
2023-05-03	0.759479	kPrivacySandboxAdsAPIs
2023-05-04	0.7412960000000001	kPrivacySandboxAdsAPIs
2023-05-05	0.7524310000000001	kPrivacySandboxAdsAPIs
2023-05-06	0.905478	kPrivacySandboxAdsAPIs
2023-05-07	0.8876760000000001	kPrivacySandboxAdsAPIs
2023-05-08	0.698246	kPrivacySandboxAdsAPIs
2023-05-09	0.664201	kPrivacySandboxAdsAPIs
2023-05-10	0.637626	kPrivacySandboxAdsAPIs
2023-05-11	0.8808440000000001	kPrivacySandboxAdsAPIs
2023-05-12	0.893973	kPrivacySandboxAdsAPIs
