date	day_percentage	feature
2024-05-22	0.0026000000000000003	kPrivacySandboxAdsAPIs
2024-05-23	0.0023	kPrivacySandboxAdsAPIs
2024-05-24	0.002	kPrivacySandboxAdsAPIs
2024-05-25	0.0014	kPrivacySandboxAdsAPIs
2024-05-26	0.0018	kPrivacySandboxAdsAPIs
2024-05-27	0.0021000000000000003	kPrivacySandboxAdsAPIs
2024-05-28	0.0025	kPrivacySandboxAdsAPIs
2024-05-29	0.0019000000000000002	kPrivacySandboxAdsAPIs
2024-05-30	0.0019000000000000002	kPrivacySandboxAdsAPIs
2024-05-31	0.0017000000000000003	kPrivacySandboxAdsAPIs
2024-06-01	0.0015000000000000002	kPrivacySandboxAdsAPIs
2024-06-02	0.0019000000000000002	kPrivacySandboxAdsAPIs
2024-06-03	0.0019000000000000002	kPrivacySandboxAdsAPIs
2024-06-04	0.0018	kPrivacySandboxAdsAPIs
2024-06-05	0.0021000000000000003	kPrivacySandboxAdsAPIs
2024-06-06	0.0019000000000000002	kPrivacySandboxAdsAPIs
2024-06-07	0.0015000000000000002	kPrivacySandboxAdsAPIs
2024-06-08	0.0013000000000000002	kPrivacySandboxAdsAPIs
2024-06-09	0.0017000000000000003	kPrivacySandboxAdsAPIs
2024-06-10	0.0019000000000000002	kPrivacySandboxAdsAPIs
2024-06-11	0.0018	kPrivacySandboxAdsAPIs
2024-06-12	0.0021000000000000003	kPrivacySandboxAdsAPIs
2024-06-13	0.0019000000000000002	kPrivacySandboxAdsAPIs
2024-06-14	0.002	kPrivacySandboxAdsAPIs
2024-06-15	0.0015000000000000002	kPrivacySandboxAdsAPIs
2024-06-16	0.0018	kPrivacySandboxAdsAPIs
2024-06-17	0.0017000000000000003	kPrivacySandboxAdsAPIs
2024-06-18	0.0019000000000000002	kPrivacySandboxAdsAPIs
2024-06-19	0.0019000000000000002	kPrivacySandboxAdsAPIs
2024-06-20	0.002	kPrivacySandboxAdsAPIs
2024-06-21	0.0018	kPrivacySandboxAdsAPIs
2024-06-22	0.0014	kPrivacySandboxAdsAPIs
2024-06-23	0.0019000000000000002	kPrivacySandboxAdsAPIs
2024-06-24	0.0019000000000000002	kPrivacySandboxAdsAPIs
2024-06-25	0.0019000000000000002	kPrivacySandboxAdsAPIs
2024-06-26	0.0017000000000000003	kPrivacySandboxAdsAPIs
2024-06-27	0.0019000000000000002	kPrivacySandboxAdsAPIs
2024-06-28	0.0018	kPrivacySandboxAdsAPIs
2024-06-29	0.0018	kPrivacySandboxAdsAPIs
2024-06-30	0.002	kPrivacySandboxAdsAPIs
2024-07-01	0.0048000000000000004	kPrivacySandboxAdsAPIs
2024-07-02	0.0013000000000000002	kPrivacySandboxAdsAPIs
2024-07-03	0.0016000000000000003	kPrivacySandboxAdsAPIs
2024-07-04	0.0016000000000000003	kPrivacySandboxAdsAPIs
2024-07-05	0.0014	kPrivacySandboxAdsAPIs
2024-07-06	0.0012000000000000001	kPrivacySandboxAdsAPIs
2024-07-07	0.0013000000000000002	kPrivacySandboxAdsAPIs
2024-07-08	0.0014	kPrivacySandboxAdsAPIs
2024-07-09	0.0014	kPrivacySandboxAdsAPIs
2024-07-10	0.0012000000000000001	kPrivacySandboxAdsAPIs
2024-07-11	0.0015000000000000002	kPrivacySandboxAdsAPIs
2024-07-12	0.0012000000000000001	kPrivacySandboxAdsAPIs
2024-07-13	0.0011	kPrivacySandboxAdsAPIs
2024-07-14	0.0013000000000000002	kPrivacySandboxAdsAPIs
2024-07-15	0.0012000000000000001	kPrivacySandboxAdsAPIs
2024-07-16	0.0033000000000000004	kPrivacySandboxAdsAPIs
2024-07-17	0.0014	kPrivacySandboxAdsAPIs
2024-07-18	0.8721999999999999	kPrivacySandboxAdsAPIs
2024-07-19	4.0664	kPrivacySandboxAdsAPIs
2024-07-20	5.6697	kPrivacySandboxAdsAPIs
2024-07-21	6.1602	kPrivacySandboxAdsAPIs
2024-07-22	6.3843	kPrivacySandboxAdsAPIs
2024-07-23	6.7388	kPrivacySandboxAdsAPIs
2024-07-24	7.599	kPrivacySandboxAdsAPIs
2024-07-25	11.6506	kPrivacySandboxAdsAPIs
2024-07-26	14.2707	kPrivacySandboxAdsAPIs
2024-07-27	16.4355	kPrivacySandboxAdsAPIs
2024-07-28	16.859199999999998	kPrivacySandboxAdsAPIs
2024-07-29	16.1888	kPrivacySandboxAdsAPIs
2024-07-30	16.6134	kPrivacySandboxAdsAPIs
2024-07-31	17.6135	kPrivacySandboxAdsAPIs
2024-08-01	20.171599999999998	kPrivacySandboxAdsAPIs
2024-08-02	20.763299999999997	kPrivacySandboxAdsAPIs
2024-08-03	21.429299999999998	kPrivacySandboxAdsAPIs
2024-08-04	21.6333	kPrivacySandboxAdsAPIs
2024-08-05	20.6039	kPrivacySandboxAdsAPIs
2024-08-06	20.6272	kPrivacySandboxAdsAPIs
2024-08-07	20.5591	kPrivacySandboxAdsAPIs
2024-08-08	20.575499999999998	kPrivacySandboxAdsAPIs
2024-08-09	20.8344	kPrivacySandboxAdsAPIs
2024-08-10	21.4733	kPrivacySandboxAdsAPIs
2024-08-11	21.451199999999996	kPrivacySandboxAdsAPIs
2024-08-12	20.3493	kPrivacySandboxAdsAPIs
2024-08-13	20.5843	kPrivacySandboxAdsAPIs
2024-08-14	20.8085	kPrivacySandboxAdsAPIs
2024-08-15	20.9715	kPrivacySandboxAdsAPIs
2024-08-16	20.857499999999998	kPrivacySandboxAdsAPIs
2024-08-17	22.153399999999998	kPrivacySandboxAdsAPIs
2024-08-18	22.249000000000002	kPrivacySandboxAdsAPIs
2024-08-19	20.885099999999998	kPrivacySandboxAdsAPIs
2024-08-20	20.6447	kPrivacySandboxAdsAPIs
2024-08-21	21.406799999999997	kPrivacySandboxAdsAPIs
2024-08-22	23.8033	kPrivacySandboxAdsAPIs
2024-08-23	26.192899999999998	kPrivacySandboxAdsAPIs
2024-08-24	30.1515	kPrivacySandboxAdsAPIs
2024-08-25	29.6221	kPrivacySandboxAdsAPIs
2024-08-26	26.155155	kPrivacySandboxAdsAPIs
2024-08-27	26.26861	kPrivacySandboxAdsAPIs
2024-08-28	25.768156000000005	kPrivacySandboxAdsAPIs
2024-08-29	25.457278	kPrivacySandboxAdsAPIs
2024-08-30	26.183899999999998	kPrivacySandboxAdsAPIs
2024-08-31	28.915858	kPrivacySandboxAdsAPIs
2024-09-01	28.330558	kPrivacySandboxAdsAPIs
2024-09-02	25.958638	kPrivacySandboxAdsAPIs
2024-09-03	24.946106	kPrivacySandboxAdsAPIs
2024-09-04	25.875329	kPrivacySandboxAdsAPIs
2024-09-05	26.455526000000003	kPrivacySandboxAdsAPIs
2024-09-06	27.241943000000003	kPrivacySandboxAdsAPIs
2024-09-07	30.208911	kPrivacySandboxAdsAPIs
2024-09-08	29.447805	kPrivacySandboxAdsAPIs
2024-09-09	25.899809	kPrivacySandboxAdsAPIs
2024-09-10	25.630482999999998	kPrivacySandboxAdsAPIs
2024-09-11	25.407808	kPrivacySandboxAdsAPIs
2024-09-12	25.096638	kPrivacySandboxAdsAPIs
2024-09-13	25.498038	kPrivacySandboxAdsAPIs
2024-09-14	29.630639999999996	kPrivacySandboxAdsAPIs
2024-09-15	29.708734000000003	kPrivacySandboxAdsAPIs
2024-09-16	25.195414	kPrivacySandboxAdsAPIs
2024-09-17	24.751887	kPrivacySandboxAdsAPIs
2024-09-18	24.569175	kPrivacySandboxAdsAPIs
2024-09-19	24.315394	kPrivacySandboxAdsAPIs
2024-09-20	24.763611	kPrivacySandboxAdsAPIs
2024-09-21	29.394675	kPrivacySandboxAdsAPIs
2024-09-22	28.825524	kPrivacySandboxAdsAPIs
2024-09-23	24.037456000000002	kPrivacySandboxAdsAPIs
2024-09-24	24.142451	kPrivacySandboxAdsAPIs
2024-09-25	24.396535	kPrivacySandboxAdsAPIs
2024-09-26	24.094259	kPrivacySandboxAdsAPIs
2024-09-27	26.642193000000002	kPrivacySandboxAdsAPIs
2024-09-28	30.097452000000004	kPrivacySandboxAdsAPIs
2024-09-29	29.775709	kPrivacySandboxAdsAPIs
2024-09-30	26.760973999999997	kPrivacySandboxAdsAPIs
2024-10-01	27.136073	kPrivacySandboxAdsAPIs
2024-10-02	27.320673	kPrivacySandboxAdsAPIs
2024-10-03	27.103454999999997	kPrivacySandboxAdsAPIs
2024-10-04	27.426434999999998	kPrivacySandboxAdsAPIs
2024-10-05	29.967022	kPrivacySandboxAdsAPIs
2024-10-06	30.092402	kPrivacySandboxAdsAPIs
2024-10-07	26.331758	kPrivacySandboxAdsAPIs
2024-10-08	25.978558000000003	kPrivacySandboxAdsAPIs
2024-10-09	25.815291000000002	kPrivacySandboxAdsAPIs
2024-10-10	25.518987	kPrivacySandboxAdsAPIs
2024-10-11	26.051211000000002	kPrivacySandboxAdsAPIs
2024-10-12	29.581174999999998	kPrivacySandboxAdsAPIs
2024-10-13	29.124229	kPrivacySandboxAdsAPIs
2024-10-14	25.607698	kPrivacySandboxAdsAPIs
2024-10-15	24.851529	kPrivacySandboxAdsAPIs
2024-10-16	24.702283	kPrivacySandboxAdsAPIs
2024-10-17	24.496486	kPrivacySandboxAdsAPIs
2024-10-18	24.682743000000002	kPrivacySandboxAdsAPIs
2024-10-19	28.478061999999998	kPrivacySandboxAdsAPIs
2024-10-20	27.571451000000003	kPrivacySandboxAdsAPIs
2024-10-21	23.000362	kPrivacySandboxAdsAPIs
2024-10-22	22.019905	kPrivacySandboxAdsAPIs
2024-10-23	28.595205	kPrivacySandboxAdsAPIs
2024-10-24	27.856972000000003	kPrivacySandboxAdsAPIs
2024-10-25	28.281106	kPrivacySandboxAdsAPIs
2024-10-26	30.810243	kPrivacySandboxAdsAPIs
2024-10-27	30.217334	kPrivacySandboxAdsAPIs
2024-10-28	27.173249	kPrivacySandboxAdsAPIs
2024-10-29	27.173316000000003	kPrivacySandboxAdsAPIs
2024-10-30	27.266474000000002	kPrivacySandboxAdsAPIs
2024-10-31	27.267932000000002	kPrivacySandboxAdsAPIs
2024-11-01	28.524505	kPrivacySandboxAdsAPIs
2024-11-02	30.908793000000003	kPrivacySandboxAdsAPIs
2024-11-03	30.137361000000002	kPrivacySandboxAdsAPIs
2024-11-04	26.924440999999998	kPrivacySandboxAdsAPIs
2024-11-05	27.624771	kPrivacySandboxAdsAPIs
2024-11-06	26.570862	kPrivacySandboxAdsAPIs
2024-11-07	25.890765	kPrivacySandboxAdsAPIs
2024-11-08	26.560766	kPrivacySandboxAdsAPIs
2024-11-09	30.348189000000005	kPrivacySandboxAdsAPIs
2024-11-10	29.651267000000004	kPrivacySandboxAdsAPIs
2024-11-11	26.247577	kPrivacySandboxAdsAPIs
2024-11-12	25.114066	kPrivacySandboxAdsAPIs
2024-11-13	25.206442000000003	kPrivacySandboxAdsAPIs
2024-11-14	25.002694	kPrivacySandboxAdsAPIs
2024-11-15	25.561348	kPrivacySandboxAdsAPIs
2024-11-16	29.575646	kPrivacySandboxAdsAPIs
2024-11-17	28.497252	kPrivacySandboxAdsAPIs
2024-11-18	23.784126999999998	kPrivacySandboxAdsAPIs
2024-11-19	27.971595	kPrivacySandboxAdsAPIs
2024-11-20	28.112883	kPrivacySandboxAdsAPIs
2024-11-21	28.012988	kPrivacySandboxAdsAPIs
2024-11-22	28.913754000000004	kPrivacySandboxAdsAPIs
2024-11-23	31.616274999999998	kPrivacySandboxAdsAPIs
2024-11-24	31.153008	kPrivacySandboxAdsAPIs
2024-11-25	27.926186	kPrivacySandboxAdsAPIs
2024-11-26	27.980432	kPrivacySandboxAdsAPIs
2024-11-27	28.245767999999998	kPrivacySandboxAdsAPIs
2024-11-28	28.952056	kPrivacySandboxAdsAPIs
2024-11-29	30.255869	kPrivacySandboxAdsAPIs
2024-11-30	31.227908999999997	kPrivacySandboxAdsAPIs
2024-12-01	30.545166000000002	kPrivacySandboxAdsAPIs
2024-12-02	27.677319999999998	kPrivacySandboxAdsAPIs
2024-12-03	27.297556	kPrivacySandboxAdsAPIs
2024-12-04	27.340771000000004	kPrivacySandboxAdsAPIs
2024-12-05	27.308428000000003	kPrivacySandboxAdsAPIs
2024-12-06	28.075211	kPrivacySandboxAdsAPIs
2024-12-07	30.623599000000002	kPrivacySandboxAdsAPIs
2024-12-08	29.884141000000003	kPrivacySandboxAdsAPIs
2024-12-09	26.970154	kPrivacySandboxAdsAPIs
2024-12-10	27.080356	kPrivacySandboxAdsAPIs
2024-12-11	27.185933000000002	kPrivacySandboxAdsAPIs
2024-12-12	27.17363	kPrivacySandboxAdsAPIs
2024-12-13	27.834258000000002	kPrivacySandboxAdsAPIs
2024-12-14	30.467426000000003	kPrivacySandboxAdsAPIs
2024-12-15	29.909326000000004	kPrivacySandboxAdsAPIs
2024-12-16	26.873106000000003	kPrivacySandboxAdsAPIs
2024-12-17	26.870774000000004	kPrivacySandboxAdsAPIs
2024-12-18	26.704012	kPrivacySandboxAdsAPIs
2024-12-19	26.661341	kPrivacySandboxAdsAPIs
2024-12-20	27.558925000000002	kPrivacySandboxAdsAPIs
2024-12-21	30.204959999999996	kPrivacySandboxAdsAPIs
2024-12-22	29.780418000000004	kPrivacySandboxAdsAPIs
2024-12-23	27.36012	kPrivacySandboxAdsAPIs
2024-12-24	28.168374	kPrivacySandboxAdsAPIs
2024-12-25	29.157963	kPrivacySandboxAdsAPIs
2024-12-26	28.612417	kPrivacySandboxAdsAPIs
2024-12-27	28.947751	kPrivacySandboxAdsAPIs
2024-12-28	30.682851	kPrivacySandboxAdsAPIs
2024-12-29	30.362657999999996	kPrivacySandboxAdsAPIs
2024-12-30	28.045082	kPrivacySandboxAdsAPIs
2024-12-31	29.254458	kPrivacySandboxAdsAPIs
2025-01-01	29.638682	kPrivacySandboxAdsAPIs
2025-01-02	28.040899000000003	kPrivacySandboxAdsAPIs
2025-01-03	28.809362	kPrivacySandboxAdsAPIs
2025-01-04	30.705589	kPrivacySandboxAdsAPIs
2025-01-05	29.787431	kPrivacySandboxAdsAPIs
2025-01-06	27.091703	kPrivacySandboxAdsAPIs
2025-01-07	26.721555000000002	kPrivacySandboxAdsAPIs
2025-01-08	26.760538	kPrivacySandboxAdsAPIs
2025-01-09	26.555469999999996	kPrivacySandboxAdsAPIs
2025-01-10	27.032414	kPrivacySandboxAdsAPIs
2025-01-11	30.237282	kPrivacySandboxAdsAPIs
2025-01-12	29.580782	kPrivacySandboxAdsAPIs
2025-01-13	25.571942000000004	kPrivacySandboxAdsAPIs
2025-01-14	25.453419	kPrivacySandboxAdsAPIs
2025-01-15	25.195873000000002	kPrivacySandboxAdsAPIs
2025-01-16	24.840156	kPrivacySandboxAdsAPIs
2025-01-17	25.117715	kPrivacySandboxAdsAPIs
2025-01-18	29.157698	kPrivacySandboxAdsAPIs
2025-01-19	28.235119000000005	kPrivacySandboxAdsAPIs
2025-01-20	25.737175	kPrivacySandboxAdsAPIs
2025-01-21	24.138344	kPrivacySandboxAdsAPIs
2025-01-22	24.139598	kPrivacySandboxAdsAPIs
2025-01-23	23.736669	kPrivacySandboxAdsAPIs
2025-01-24	24.143735	kPrivacySandboxAdsAPIs
2025-01-25	28.285871	kPrivacySandboxAdsAPIs
2025-01-26	27.700433000000004	kPrivacySandboxAdsAPIs
2025-01-27	23.508626	kPrivacySandboxAdsAPIs
2025-01-28	26.274232	kPrivacySandboxAdsAPIs
2025-01-29	26.201724	kPrivacySandboxAdsAPIs
2025-01-30	25.613469	kPrivacySandboxAdsAPIs
2025-01-31	26.079902999999998	kPrivacySandboxAdsAPIs
2025-02-01	30.534495	kPrivacySandboxAdsAPIs
2025-02-02	29.694338	kPrivacySandboxAdsAPIs
2025-02-03	25.229393	kPrivacySandboxAdsAPIs
2025-02-04	24.956845	kPrivacySandboxAdsAPIs
2025-02-05	24.910229	kPrivacySandboxAdsAPIs
2025-02-06	24.883377	kPrivacySandboxAdsAPIs
2025-02-07	25.069722	kPrivacySandboxAdsAPIs
2025-02-08	29.858113000000003	kPrivacySandboxAdsAPIs
2025-02-09	29.059904000000003	kPrivacySandboxAdsAPIs
2025-02-10	24.578119	kPrivacySandboxAdsAPIs
2025-02-11	24.092709	kPrivacySandboxAdsAPIs
2025-02-12	23.314207	kPrivacySandboxAdsAPIs
2025-02-13	29.263525	kPrivacySandboxAdsAPIs
2025-02-14	29.656704	kPrivacySandboxAdsAPIs
2025-02-15	31.979793	kPrivacySandboxAdsAPIs
2025-02-16	31.193181000000003	kPrivacySandboxAdsAPIs
2025-02-17	28.538324	kPrivacySandboxAdsAPIs
2025-02-18	27.994127000000002	kPrivacySandboxAdsAPIs
2025-02-19	27.769808	kPrivacySandboxAdsAPIs
2025-02-20	27.500617	kPrivacySandboxAdsAPIs
2025-02-21	27.936942	kPrivacySandboxAdsAPIs
2025-02-22	30.516802	kPrivacySandboxAdsAPIs
2025-02-23	30.072683	kPrivacySandboxAdsAPIs
2025-02-24	26.662259	kPrivacySandboxAdsAPIs
2025-02-25	26.720652	kPrivacySandboxAdsAPIs
2025-02-26	26.765479999999997	kPrivacySandboxAdsAPIs
2025-02-27	24.043699	kPrivacySandboxAdsAPIs
2025-02-28	24.278343	kPrivacySandboxAdsAPIs
2025-03-01	28.033054	kPrivacySandboxAdsAPIs
2025-03-02	29.602873000000002	kPrivacySandboxAdsAPIs
2025-03-03	25.816459000000002	kPrivacySandboxAdsAPIs
2025-03-04	26.170644	kPrivacySandboxAdsAPIs
2025-03-05	25.798726	kPrivacySandboxAdsAPIs
2025-03-06	25.179593999999998	kPrivacySandboxAdsAPIs
2025-03-07	25.956733999999997	kPrivacySandboxAdsAPIs
2025-03-08	29.915149000000003	kPrivacySandboxAdsAPIs
2025-03-09	29.625707000000002	kPrivacySandboxAdsAPIs
2025-03-10	25.105393	kPrivacySandboxAdsAPIs
2025-03-11	25.554869999999998	kPrivacySandboxAdsAPIs
2025-03-12	26.000771	kPrivacySandboxAdsAPIs
2025-03-13	25.768599999999996	kPrivacySandboxAdsAPIs
2025-03-14	27.225621999999998	kPrivacySandboxAdsAPIs
2025-03-15	30.915037	kPrivacySandboxAdsAPIs
2025-03-16	30.434566	kPrivacySandboxAdsAPIs
2025-03-17	27.058241	kPrivacySandboxAdsAPIs
2025-03-18	27.102207	kPrivacySandboxAdsAPIs
2025-03-19	27.220408000000003	kPrivacySandboxAdsAPIs
2025-03-20	27.282011	kPrivacySandboxAdsAPIs
2025-03-21	27.810012	kPrivacySandboxAdsAPIs
2025-03-22	30.652584	kPrivacySandboxAdsAPIs
2025-03-23	30.416621	kPrivacySandboxAdsAPIs
2025-03-24	26.903878000000002	kPrivacySandboxAdsAPIs
2025-03-25	26.969963000000003	kPrivacySandboxAdsAPIs
2025-03-26	26.816688	kPrivacySandboxAdsAPIs
2025-03-27	26.649302000000002	kPrivacySandboxAdsAPIs
2025-03-28	27.081079000000003	kPrivacySandboxAdsAPIs
2025-03-29	30.181261	kPrivacySandboxAdsAPIs
2025-03-30	29.813987000000004	kPrivacySandboxAdsAPIs
2025-03-31	25.975782000000002	kPrivacySandboxAdsAPIs
2025-04-01	25.832234999999997	kPrivacySandboxAdsAPIs
2025-04-02	25.982939	kPrivacySandboxAdsAPIs
2025-04-03	25.842165	kPrivacySandboxAdsAPIs
2025-04-04	26.163736999999998	kPrivacySandboxAdsAPIs
2025-04-05	29.472376999999998	kPrivacySandboxAdsAPIs
2025-04-06	28.600944000000002	kPrivacySandboxAdsAPIs
2025-04-07	24.916445	kPrivacySandboxAdsAPIs
2025-04-08	25.419037	kPrivacySandboxAdsAPIs
2025-04-09	27.475485	kPrivacySandboxAdsAPIs
2025-04-10	27.370049	kPrivacySandboxAdsAPIs
2025-04-11	27.897299000000004	kPrivacySandboxAdsAPIs
2025-04-12	30.472766	kPrivacySandboxAdsAPIs
2025-04-13	30.086377000000002	kPrivacySandboxAdsAPIs
2025-04-14	27.048324	kPrivacySandboxAdsAPIs
2025-04-15	26.980442	kPrivacySandboxAdsAPIs
2025-04-16	27.142891000000002	kPrivacySandboxAdsAPIs
2025-04-17	27.385386	kPrivacySandboxAdsAPIs
2025-04-18	28.930504000000003	kPrivacySandboxAdsAPIs
2025-04-19	30.099954	kPrivacySandboxAdsAPIs
2025-04-20	29.560674	kPrivacySandboxAdsAPIs
2025-04-21	27.282774	kPrivacySandboxAdsAPIs
2025-04-22	26.669039	kPrivacySandboxAdsAPIs
2025-04-23	26.784156	kPrivacySandboxAdsAPIs
2025-04-24	26.608843999999998	kPrivacySandboxAdsAPIs
2025-04-25	27.068026	kPrivacySandboxAdsAPIs
2025-04-26	29.504486000000004	kPrivacySandboxAdsAPIs
2025-04-27	29.031181	kPrivacySandboxAdsAPIs
2025-04-28	26.025709000000003	kPrivacySandboxAdsAPIs
2025-04-29	25.971358	kPrivacySandboxAdsAPIs
2025-04-30	26.127024	kPrivacySandboxAdsAPIs
2025-05-01	27.162141000000002	kPrivacySandboxAdsAPIs
2025-05-02	26.864152	kPrivacySandboxAdsAPIs
2025-05-03	29.628029	kPrivacySandboxAdsAPIs
2025-05-04	29.494681	kPrivacySandboxAdsAPIs
2025-05-05	26.026168	kPrivacySandboxAdsAPIs
2025-05-06	25.192201000000004	kPrivacySandboxAdsAPIs
2025-05-07	24.124276000000002	kPrivacySandboxAdsAPIs
2025-05-08	23.962477	kPrivacySandboxAdsAPIs
2025-05-09	28.342064999999998	kPrivacySandboxAdsAPIs
2025-05-10	30.196435	kPrivacySandboxAdsAPIs
2025-05-11	29.622535	kPrivacySandboxAdsAPIs
2025-05-12	26.682652	kPrivacySandboxAdsAPIs
2025-05-13	26.441367	kPrivacySandboxAdsAPIs
2025-05-14	26.530781000000005	kPrivacySandboxAdsAPIs
2025-05-15	26.384653000000004	kPrivacySandboxAdsAPIs
2025-05-16	26.861987	kPrivacySandboxAdsAPIs
2025-05-17	29.480145	kPrivacySandboxAdsAPIs
2025-05-18	29.216749000000004	kPrivacySandboxAdsAPIs
2025-05-19	26.089578000000003	kPrivacySandboxAdsAPIs
2025-05-20	26.022879	kPrivacySandboxAdsAPIs
2025-05-21	26.031587000000002	kPrivacySandboxAdsAPIs
2025-05-22	25.976367	kPrivacySandboxAdsAPIs
2025-05-23	26.747775	kPrivacySandboxAdsAPIs
2025-05-24	29.122681	kPrivacySandboxAdsAPIs
2025-05-25	28.770584	kPrivacySandboxAdsAPIs
2025-05-26	26.723439	kPrivacySandboxAdsAPIs
2025-05-27	25.972671000000002	kPrivacySandboxAdsAPIs
