date	day_percentage	feature
2025-05-28	26.220009	kPrivacySandboxAdsAPIs
2025-05-29	26.374268	kPrivacySandboxAdsAPIs
2025-05-30	26.706787	kPrivacySandboxAdsAPIs
2025-05-31	28.81102	kPrivacySandboxAdsAPIs
2025-06-01	29.110283	kPrivacySandboxAdsAPIs
2025-06-02	26.222255999999998	kPrivacySandboxAdsAPIs
2025-06-03	26.368135	kPrivacySandboxAdsAPIs
2025-06-04	26.380517000000005	kPrivacySandboxAdsAPIs
2025-06-05	24.845496999999998	kPrivacySandboxAdsAPIs
2025-06-06	26.06868	kPrivacySandboxAdsAPIs
2025-06-07	28.624093000000002	kPrivacySandboxAdsAPIs
2025-06-08	28.107739999999996	kPrivacySandboxAdsAPIs
2025-06-09	25.353186	kPrivacySandboxAdsAPIs
2025-06-10	25.242309000000002	kPrivacySandboxAdsAPIs
2025-06-11	25.104748999999998	kPrivacySandboxAdsAPIs
2025-06-12	25.233119	kPrivacySandboxAdsAPIs
2025-06-13	25.807768000000003	kPrivacySandboxAdsAPIs
2025-06-14	27.939648000000002	kPrivacySandboxAdsAPIs
2025-06-15	27.387412	kPrivacySandboxAdsAPIs
2025-06-16	24.885130999999998	kPrivacySandboxAdsAPIs
2025-06-17	24.933492	kPrivacySandboxAdsAPIs
2025-06-18	24.945940999999998	kPrivacySandboxAdsAPIs
2025-06-19	25.342008999999997	kPrivacySandboxAdsAPIs
2025-06-20	25.579338	kPrivacySandboxAdsAPIs
2025-06-21	27.701631	kPrivacySandboxAdsAPIs
2025-06-22	27.330154	kPrivacySandboxAdsAPIs
2025-06-23	24.895181	kPrivacySandboxAdsAPIs
2025-06-24	24.958198	kPrivacySandboxAdsAPIs
2025-06-25	24.701015	kPrivacySandboxAdsAPIs
2025-06-26	24.690622	kPrivacySandboxAdsAPIs
2025-06-27	25.053935	kPrivacySandboxAdsAPIs
2025-06-28	27.026205000000004	kPrivacySandboxAdsAPIs
2025-06-29	26.497328000000003	kPrivacySandboxAdsAPIs
2025-06-30	24.078546	kPrivacySandboxAdsAPIs
2025-07-01	24.156884	kPrivacySandboxAdsAPIs
2025-07-02	24.20289	kPrivacySandboxAdsAPIs
2025-07-03	24.416944	kPrivacySandboxAdsAPIs
2025-07-04	25.411475	kPrivacySandboxAdsAPIs
2025-07-05	27.151153	kPrivacySandboxAdsAPIs
2025-07-06	26.681663	kPrivacySandboxAdsAPIs
2025-07-07	24.240391	kPrivacySandboxAdsAPIs
2025-07-08	25.472536	kPrivacySandboxAdsAPIs
2025-07-09	25.783502000000002	kPrivacySandboxAdsAPIs
2025-07-10	25.570970999999997	kPrivacySandboxAdsAPIs
2025-07-11	26.260444999999997	kPrivacySandboxAdsAPIs
2025-07-12	28.562028	kPrivacySandboxAdsAPIs
2025-07-13	28.213419000000002	kPrivacySandboxAdsAPIs
2025-07-14	25.630148000000002	kPrivacySandboxAdsAPIs
2025-07-15	25.446856	kPrivacySandboxAdsAPIs
2025-07-16	25.652693999999997	kPrivacySandboxAdsAPIs
2025-07-17	25.615284	kPrivacySandboxAdsAPIs
2025-07-18	26.160771999999998	kPrivacySandboxAdsAPIs
2025-07-19	28.247658000000005	kPrivacySandboxAdsAPIs
2025-07-20	27.952986000000003	kPrivacySandboxAdsAPIs
2025-07-21	25.458616	kPrivacySandboxAdsAPIs
2025-07-22	25.615094	kPrivacySandboxAdsAPIs
2025-07-23	26.242811	kPrivacySandboxAdsAPIs
2025-07-24	26.47699	kPrivacySandboxAdsAPIs
2025-07-25	27.058323	kPrivacySandboxAdsAPIs
2025-07-26	29.313157	kPrivacySandboxAdsAPIs
2025-07-27	28.916878	kPrivacySandboxAdsAPIs
2025-07-28	26.146461	kPrivacySandboxAdsAPIs
2025-07-29	26.220633	kPrivacySandboxAdsAPIs
2025-07-30	26.157537	kPrivacySandboxAdsAPIs
2025-07-31	26.051661	kPrivacySandboxAdsAPIs
2025-08-01	26.632491	kPrivacySandboxAdsAPIs
2025-08-02	29.001317	kPrivacySandboxAdsAPIs
2025-08-03	28.574978	kPrivacySandboxAdsAPIs
2025-08-04	25.836761000000003	kPrivacySandboxAdsAPIs
2025-08-05	25.807479999999998	kPrivacySandboxAdsAPIs
2025-08-06	25.884881999999998	kPrivacySandboxAdsAPIs
2025-08-07	25.888777	kPrivacySandboxAdsAPIs
2025-08-08	26.486486	kPrivacySandboxAdsAPIs
2025-08-09	28.628196	kPrivacySandboxAdsAPIs
2025-08-10	28.195683	kPrivacySandboxAdsAPIs
2025-08-11	25.429575999999997	kPrivacySandboxAdsAPIs
2025-08-12	24.622231	kPrivacySandboxAdsAPIs
2025-08-13	27.388758000000003	kPrivacySandboxAdsAPIs
2025-08-14	27.266395999999997	kPrivacySandboxAdsAPIs
2025-08-15	28.095275000000004	kPrivacySandboxAdsAPIs
2025-08-16	29.829424	kPrivacySandboxAdsAPIs
2025-08-17	29.104193000000002	kPrivacySandboxAdsAPIs
2025-08-18	26.253531000000002	kPrivacySandboxAdsAPIs
2025-08-19	26.129925	kPrivacySandboxAdsAPIs
2025-08-20	25.827269	kPrivacySandboxAdsAPIs
2025-08-21	25.81542	kPrivacySandboxAdsAPIs
2025-08-22	26.364071	kPrivacySandboxAdsAPIs
2025-08-23	28.772775	kPrivacySandboxAdsAPIs
2025-08-24	28.209905000000003	kPrivacySandboxAdsAPIs
2025-08-25	25.300172999999997	kPrivacySandboxAdsAPIs
2025-08-26	25.287994	kPrivacySandboxAdsAPIs
2025-08-27	25.435445	kPrivacySandboxAdsAPIs
2025-08-28	25.324515	kPrivacySandboxAdsAPIs
2025-08-29	26.049576000000002	kPrivacySandboxAdsAPIs
2025-08-30	28.547361	kPrivacySandboxAdsAPIs
2025-08-31	27.994485	kPrivacySandboxAdsAPIs
2025-09-01	25.904241	kPrivacySandboxAdsAPIs
2025-09-02	24.889332	kPrivacySandboxAdsAPIs
2025-09-03	24.887641	kPrivacySandboxAdsAPIs
2025-09-04	25.149043	kPrivacySandboxAdsAPIs
2025-09-05	25.543810999999998	kPrivacySandboxAdsAPIs
2025-09-06	28.181269000000004	kPrivacySandboxAdsAPIs
2025-09-07	27.691953	kPrivacySandboxAdsAPIs
2025-09-08	24.349667999999998	kPrivacySandboxAdsAPIs
2025-09-09	24.619581	kPrivacySandboxAdsAPIs
2025-09-10	23.54937	kPrivacySandboxAdsAPIs
2025-09-11	26.607104	kPrivacySandboxAdsAPIs
2025-09-12	27.090147	kPrivacySandboxAdsAPIs
2025-09-13	29.593322999999998	kPrivacySandboxAdsAPIs
2025-09-14	29.210554	kPrivacySandboxAdsAPIs
2025-09-15	25.663227	kPrivacySandboxAdsAPIs
2025-09-16	25.774089	kPrivacySandboxAdsAPIs
2025-09-17	25.751205	kPrivacySandboxAdsAPIs
2025-09-18	25.628884000000003	kPrivacySandboxAdsAPIs
2025-09-19	26.194753999999996	kPrivacySandboxAdsAPIs
2025-09-20	28.805685000000004	kPrivacySandboxAdsAPIs
2025-09-21	28.523115999999998	kPrivacySandboxAdsAPIs
2025-09-22	25.273342999999997	kPrivacySandboxAdsAPIs
2025-09-23	25.381554	kPrivacySandboxAdsAPIs
2025-09-24	25.356606	kPrivacySandboxAdsAPIs
2025-09-25	25.062602000000002	kPrivacySandboxAdsAPIs
2025-09-26	25.459277000000004	kPrivacySandboxAdsAPIs
2025-09-27	28.133059	kPrivacySandboxAdsAPIs
2025-09-28	28.125523	kPrivacySandboxAdsAPIs
2025-09-29	24.441823000000003	kPrivacySandboxAdsAPIs
2025-09-30	24.582046000000002	kPrivacySandboxAdsAPIs
2025-10-01	24.900216999999998	kPrivacySandboxAdsAPIs
2025-10-02	25.021603	kPrivacySandboxAdsAPIs
2025-10-03	25.217877	kPrivacySandboxAdsAPIs
2025-10-04	28.304629	kPrivacySandboxAdsAPIs
2025-10-05	28.160156000000004	kPrivacySandboxAdsAPIs
2025-10-06	24.485737	kPrivacySandboxAdsAPIs
2025-10-07	23.564749000000003	kPrivacySandboxAdsAPIs
2025-10-08	26.872618	kPrivacySandboxAdsAPIs
2025-10-09	26.580817	kPrivacySandboxAdsAPIs
2025-10-10	27.035744	kPrivacySandboxAdsAPIs
2025-10-11	29.318289000000004	kPrivacySandboxAdsAPIs
2025-10-12	28.923436000000002	kPrivacySandboxAdsAPIs
2025-10-13	25.933981	kPrivacySandboxAdsAPIs
2025-10-14	25.518066	kPrivacySandboxAdsAPIs
2025-10-15	25.256483000000003	kPrivacySandboxAdsAPIs
2025-10-16	24.957803000000002	kPrivacySandboxAdsAPIs
2025-10-17	25.579405	kPrivacySandboxAdsAPIs
2025-10-18	28.227853000000003	kPrivacySandboxAdsAPIs
2025-10-19	28.024499000000002	kPrivacySandboxAdsAPIs
2025-10-20	25.095223	kPrivacySandboxAdsAPIs
2025-10-21	24.995449	kPrivacySandboxAdsAPIs
2025-10-22	24.781863	kPrivacySandboxAdsAPIs
2025-10-23	24.709334	kPrivacySandboxAdsAPIs
2025-10-24	25.0034	kPrivacySandboxAdsAPIs
2025-10-25	28.070614	kPrivacySandboxAdsAPIs
2025-10-26	27.684934	kPrivacySandboxAdsAPIs
2025-10-27	24.26787	kPrivacySandboxAdsAPIs
2025-10-28	23.865009	kPrivacySandboxAdsAPIs
2025-10-29	23.353863999999998	kPrivacySandboxAdsAPIs
2025-10-30	23.134898	kPrivacySandboxAdsAPIs
2025-10-31	23.617921	kPrivacySandboxAdsAPIs
2025-11-01	26.688373	kPrivacySandboxAdsAPIs
2025-11-02	26.546304999999997	kPrivacySandboxAdsAPIs
2025-11-03	22.816987	kPrivacySandboxAdsAPIs
2025-11-04	22.185803	kPrivacySandboxAdsAPIs
2025-11-05	21.072181	kPrivacySandboxAdsAPIs
2025-11-06	25.258414000000002	kPrivacySandboxAdsAPIs
2025-11-07	25.693317999999998	kPrivacySandboxAdsAPIs
2025-11-08	28.190274	kPrivacySandboxAdsAPIs
2025-11-09	27.407047000000002	kPrivacySandboxAdsAPIs
2025-11-10	24.440414	kPrivacySandboxAdsAPIs
2025-11-11	24.800418	kPrivacySandboxAdsAPIs
2025-11-12	24.221657	kPrivacySandboxAdsAPIs
2025-11-13	23.806332	kPrivacySandboxAdsAPIs
2025-11-14	24.236673	kPrivacySandboxAdsAPIs
2025-11-15	26.879579	kPrivacySandboxAdsAPIs
2025-11-16	26.328889999999998	kPrivacySandboxAdsAPIs
2025-11-17	23.599777	kPrivacySandboxAdsAPIs
2025-11-18	23.261568	kPrivacySandboxAdsAPIs
2025-11-19	22.608097	kPrivacySandboxAdsAPIs
2025-11-20	22.678893	kPrivacySandboxAdsAPIs
2025-11-21	23.30829	kPrivacySandboxAdsAPIs
2025-11-22	26.196415000000002	kPrivacySandboxAdsAPIs
2025-11-23	25.772703000000003	kPrivacySandboxAdsAPIs
2025-11-24	22.903878	kPrivacySandboxAdsAPIs
2025-11-25	23.028045	kPrivacySandboxAdsAPIs
2025-11-26	23.388498	kPrivacySandboxAdsAPIs
2025-11-27	24.009302	kPrivacySandboxAdsAPIs
2025-11-28	25.405299	kPrivacySandboxAdsAPIs
2025-11-29	26.532259999999997	kPrivacySandboxAdsAPIs
2025-11-30	25.658498	kPrivacySandboxAdsAPIs
2025-12-01	22.609781	kPrivacySandboxAdsAPIs
2025-12-02	23.08796	kPrivacySandboxAdsAPIs
2025-12-03	23.109793	kPrivacySandboxAdsAPIs
2025-12-04	22.989166	kPrivacySandboxAdsAPIs
2025-12-05	23.451607	kPrivacySandboxAdsAPIs
2025-12-06	26.46969	kPrivacySandboxAdsAPIs
2025-12-07	25.868835	kPrivacySandboxAdsAPIs
2025-12-08	22.866953000000002	kPrivacySandboxAdsAPIs
2025-12-09	21.85088	kPrivacySandboxAdsAPIs
2025-12-10	20.810684000000002	kPrivacySandboxAdsAPIs
2025-12-11	24.477738000000002	kPrivacySandboxAdsAPIs
2025-12-12	24.879859	kPrivacySandboxAdsAPIs
2025-12-13	27.081858000000004	kPrivacySandboxAdsAPIs
2025-12-14	26.473835	kPrivacySandboxAdsAPIs
2025-12-15	23.686081	kPrivacySandboxAdsAPIs
2025-12-16	23.664454000000003	kPrivacySandboxAdsAPIs
2025-12-17	23.498279999999998	kPrivacySandboxAdsAPIs
2025-12-18	23.339868	kPrivacySandboxAdsAPIs
2025-12-19	23.922038	kPrivacySandboxAdsAPIs
2025-12-20	26.131816	kPrivacySandboxAdsAPIs
2025-12-21	25.556895	kPrivacySandboxAdsAPIs
2025-12-22	23.305929	kPrivacySandboxAdsAPIs
2025-12-23	23.365283	kPrivacySandboxAdsAPIs
2025-12-24	24.131482000000002	kPrivacySandboxAdsAPIs
2025-12-25	24.933049999999998	kPrivacySandboxAdsAPIs
2025-12-26	25.063848	kPrivacySandboxAdsAPIs
2025-12-27	26.031808	kPrivacySandboxAdsAPIs
2025-12-28	25.513442	kPrivacySandboxAdsAPIs
2025-12-29	23.765387	kPrivacySandboxAdsAPIs
2025-12-30	23.75438	kPrivacySandboxAdsAPIs
2025-12-31	24.805068	kPrivacySandboxAdsAPIs
2026-01-01	25.446579000000003	kPrivacySandboxAdsAPIs
2026-01-02	24.710281000000002	kPrivacySandboxAdsAPIs
2026-01-03	25.826341000000003	kPrivacySandboxAdsAPIs
2026-01-04	25.036623000000002	kPrivacySandboxAdsAPIs
2026-01-05	22.83018	kPrivacySandboxAdsAPIs
2026-01-06	23.023908000000002	kPrivacySandboxAdsAPIs
2026-01-07	22.906458	kPrivacySandboxAdsAPIs
2026-01-08	22.817099000000002	kPrivacySandboxAdsAPIs
2026-01-09	23.299452000000002	kPrivacySandboxAdsAPIs
2026-01-10	25.898443999999998	kPrivacySandboxAdsAPIs
2026-01-11	25.294620000000002	kPrivacySandboxAdsAPIs
2026-01-12	22.291681	kPrivacySandboxAdsAPIs
2026-01-13	22.256341000000003	kPrivacySandboxAdsAPIs
2026-01-14	22.522333	kPrivacySandboxAdsAPIs
2026-01-15	22.493266000000002	kPrivacySandboxAdsAPIs
2026-01-16	22.806111	kPrivacySandboxAdsAPIs
2026-01-17	25.601282000000005	kPrivacySandboxAdsAPIs
2026-01-18	24.976591	kPrivacySandboxAdsAPIs
2026-01-19	22.814075	kPrivacySandboxAdsAPIs
2026-01-20	21.931326000000002	kPrivacySandboxAdsAPIs
2026-01-21	21.301513999999997	kPrivacySandboxAdsAPIs
2026-01-22	20.341902	kPrivacySandboxAdsAPIs
2026-01-23	24.818874	kPrivacySandboxAdsAPIs
2026-01-24	27.054259999999996	kPrivacySandboxAdsAPIs
2026-01-25	26.460758000000002	kPrivacySandboxAdsAPIs
2026-01-26	23.561206000000002	kPrivacySandboxAdsAPIs
2026-01-27	23.090414	kPrivacySandboxAdsAPIs
2026-01-28	23.032474	kPrivacySandboxAdsAPIs
2026-01-29	22.477091	kPrivacySandboxAdsAPIs
2026-01-30	23.005645	kPrivacySandboxAdsAPIs
2026-01-31	25.077632	kPrivacySandboxAdsAPIs
2026-02-01	24.437856	kPrivacySandboxAdsAPIs
2026-02-02	22.004886000000003	kPrivacySandboxAdsAPIs
2026-02-03	21.846449	kPrivacySandboxAdsAPIs
2026-02-04	21.756614	kPrivacySandboxAdsAPIs
2026-02-05	21.660562	kPrivacySandboxAdsAPIs
2026-02-06	22.218177999999998	kPrivacySandboxAdsAPIs
2026-02-07	24.812338	kPrivacySandboxAdsAPIs
2026-02-08	24.294973	kPrivacySandboxAdsAPIs
2026-02-09	21.399818	kPrivacySandboxAdsAPIs
2026-02-10	21.398152	kPrivacySandboxAdsAPIs
2026-02-11	21.382716000000002	kPrivacySandboxAdsAPIs
2026-02-12	21.423834	kPrivacySandboxAdsAPIs
2026-02-13	22.022095999999998	kPrivacySandboxAdsAPIs
2026-02-14	24.264584	kPrivacySandboxAdsAPIs
2026-02-15	23.650962	kPrivacySandboxAdsAPIs
2026-02-16	21.859006	kPrivacySandboxAdsAPIs
2026-02-17	21.158417	kPrivacySandboxAdsAPIs
2026-02-18	20.627033	kPrivacySandboxAdsAPIs
2026-02-19	23.262515	kPrivacySandboxAdsAPIs
2026-02-20	23.402864	kPrivacySandboxAdsAPIs
2026-02-21	25.600977000000004	kPrivacySandboxAdsAPIs
2026-02-22	25.017786000000005	kPrivacySandboxAdsAPIs
2026-02-23	22.117165	kPrivacySandboxAdsAPIs
2026-02-24	22.010412000000002	kPrivacySandboxAdsAPIs
2026-02-25	22.032669	kPrivacySandboxAdsAPIs
2026-02-26	21.736236	kPrivacySandboxAdsAPIs
2026-02-27	22.337269999999997	kPrivacySandboxAdsAPIs
2026-02-28	24.921395	kPrivacySandboxAdsAPIs
2026-03-01	24.301735	kPrivacySandboxAdsAPIs
2026-03-02	21.833738999999998	kPrivacySandboxAdsAPIs
2026-03-03	21.873956	kPrivacySandboxAdsAPIs
2026-03-04	21.811579000000002	kPrivacySandboxAdsAPIs
2026-03-05	21.149806	kPrivacySandboxAdsAPIs
2026-03-06	21.993008	kPrivacySandboxAdsAPIs
2026-03-07	24.55925	kPrivacySandboxAdsAPIs
2026-03-08	23.990329	kPrivacySandboxAdsAPIs
2026-03-09	21.215629	kPrivacySandboxAdsAPIs
2026-03-10	21.259809999999998	kPrivacySandboxAdsAPIs
2026-03-11	21.373981999999998	kPrivacySandboxAdsAPIs
2026-03-12	21.257566999999998	kPrivacySandboxAdsAPIs
2026-03-13	21.267261	kPrivacySandboxAdsAPIs
2026-03-14	23.47711	kPrivacySandboxAdsAPIs
2026-03-15	23.002834	kPrivacySandboxAdsAPIs
2026-03-16	20.330797	kPrivacySandboxAdsAPIs
2026-03-17	19.848439000000003	kPrivacySandboxAdsAPIs
2026-03-18	22.249237	kPrivacySandboxAdsAPIs
2026-03-19	22.062543	kPrivacySandboxAdsAPIs
2026-03-20	22.32351	kPrivacySandboxAdsAPIs
2026-03-21	24.164133000000003	kPrivacySandboxAdsAPIs
2026-03-22	23.731171	kPrivacySandboxAdsAPIs
2026-03-23	21.222168	kPrivacySandboxAdsAPIs
2026-03-24	20.81018	kPrivacySandboxAdsAPIs
2026-03-25	20.581956	kPrivacySandboxAdsAPIs
2026-03-26	20.640464	kPrivacySandboxAdsAPIs
2026-03-27	21.02864	kPrivacySandboxAdsAPIs
2026-03-28	23.016444	kPrivacySandboxAdsAPIs
2026-03-29	22.498212000000002	kPrivacySandboxAdsAPIs
2026-03-30	20.226389	kPrivacySandboxAdsAPIs
2026-03-31	20.24596	kPrivacySandboxAdsAPIs
2026-04-01	20.094659	kPrivacySandboxAdsAPIs
2026-04-02	20.361631	kPrivacySandboxAdsAPIs
2026-04-03	21.77501	kPrivacySandboxAdsAPIs
2026-04-04	23.064902	kPrivacySandboxAdsAPIs
2026-04-05	22.660194999999998	kPrivacySandboxAdsAPIs
2026-04-06	20.513399999999997	kPrivacySandboxAdsAPIs
2026-04-07	20.094853	kPrivacySandboxAdsAPIs
2026-04-08	20.071962000000003	kPrivacySandboxAdsAPIs
2026-04-09	20.01824	kPrivacySandboxAdsAPIs
2026-04-10	20.364168	kPrivacySandboxAdsAPIs
2026-04-11	22.538925000000003	kPrivacySandboxAdsAPIs
2026-04-12	22.280858000000002	kPrivacySandboxAdsAPIs
2026-04-13	19.837822	kPrivacySandboxAdsAPIs
2026-04-14	20.576556	kPrivacySandboxAdsAPIs
2026-04-15	20.074828	kPrivacySandboxAdsAPIs
2026-04-16	20.496977	kPrivacySandboxAdsAPIs
2026-04-17	21.21501	kPrivacySandboxAdsAPIs
2026-04-18	23.588927	kPrivacySandboxAdsAPIs
2026-04-19	23.028389	kPrivacySandboxAdsAPIs
2026-04-20	20.604728	kPrivacySandboxAdsAPIs
2026-04-21	20.812337	kPrivacySandboxAdsAPIs
2026-04-22	20.630194000000003	kPrivacySandboxAdsAPIs
2026-04-23	20.606664	kPrivacySandboxAdsAPIs
2026-04-24	21.111401	kPrivacySandboxAdsAPIs
2026-04-25	23.356576	kPrivacySandboxAdsAPIs
2026-04-26	22.798544	kPrivacySandboxAdsAPIs
2026-04-27	20.3361	kPrivacySandboxAdsAPIs
2026-04-28	20.397664000000002	kPrivacySandboxAdsAPIs
2026-04-29	20.221254	kPrivacySandboxAdsAPIs
2026-04-30	20.269097	kPrivacySandboxAdsAPIs
2026-05-01	21.465442000000003	kPrivacySandboxAdsAPIs
2026-05-02	22.968829999999997	kPrivacySandboxAdsAPIs
2026-05-03	22.648474	kPrivacySandboxAdsAPIs
2026-05-04	19.954639	kPrivacySandboxAdsAPIs
2026-05-05	20.059563999999998	kPrivacySandboxAdsAPIs
2026-05-06	19.901401	kPrivacySandboxAdsAPIs
2026-05-07	19.889767	kPrivacySandboxAdsAPIs
2026-05-08	20.295692000000003	kPrivacySandboxAdsAPIs
2026-05-09	22.414959999999997	kPrivacySandboxAdsAPIs
2026-05-10	21.996022	kPrivacySandboxAdsAPIs
2026-05-11	19.680403	kPrivacySandboxAdsAPIs
2026-05-12	19.253309	kPrivacySandboxAdsAPIs
2026-05-13	20.802045	kPrivacySandboxAdsAPIs
2026-05-14	20.865293	kPrivacySandboxAdsAPIs
2026-05-15	21.217281000000003	kPrivacySandboxAdsAPIs
2026-05-16	23.309203	kPrivacySandboxAdsAPIs
2026-05-17	22.792016	kPrivacySandboxAdsAPIs
2026-05-18	20.378241	kPrivacySandboxAdsAPIs
2026-05-19	20.307705000000002	kPrivacySandboxAdsAPIs
2026-05-20	20.285637	kPrivacySandboxAdsAPIs
2026-05-21	20.176039999999997	kPrivacySandboxAdsAPIs
2026-05-22	20.297608	kPrivacySandboxAdsAPIs
2026-05-23	22.108441	kPrivacySandboxAdsAPIs
2026-05-24	21.882293	kPrivacySandboxAdsAPIs
2026-05-25	20.378186	kPrivacySandboxAdsAPIs
2026-05-26	19.811576	kPrivacySandboxAdsAPIs
2026-05-27	19.717934	kPrivacySandboxAdsAPIs
2026-05-28	19.62904	kPrivacySandboxAdsAPIs
2026-05-29	19.897538	kPrivacySandboxAdsAPIs
2026-05-30	21.705204000000002	kPrivacySandboxAdsAPIs
2026-05-31	21.46502	kPrivacySandboxAdsAPIs
2026-06-01	19.448799	kPrivacySandboxAdsAPIs
2026-06-02	19.632273	kPrivacySandboxAdsAPIs
2026-06-03	19.570983000000002	kPrivacySandboxAdsAPIs
2026-06-04	19.652588	kPrivacySandboxAdsAPIs
2026-06-05	19.821435	kPrivacySandboxAdsAPIs
2026-06-06	21.389095	kPrivacySandboxAdsAPIs
2026-06-07	21.090055	kPrivacySandboxAdsAPIs
2026-06-08	17.605036000000002	kPrivacySandboxAdsAPIs
